"id","cat","X1","pa","name","fg_key"
282332,"batter",-0.0431720578397553,3,"CC Sabathia",404
400085,"batter",-0.0560348902306644,6,"Ichiro Suzuki",1101
405395,"batter",0.00386057059709305,544,"Albert Pujols",1177
408234,"batter",0.00626119176768187,547,"Miguel Cabrera",1744
425772,"batter",-0.0357693529353431,243,"Jeff Mathis",3448
425783,"batter",0.0129072122188874,659,"Shin-Soo Choo",3174
425784,"batter",-0.00802728789296842,20,"Rene Rivera",3648
425794,"batter",-0.0360292815560216,63,"Adam Wainwright",2233
425844,"batter",-0.00629053986506886,58,"Zack Greinke",1943
425877,"batter",0.00211301208877612,489,"Yadier Molina",7007
429664,"batter",0.00524955510886939,420,"Robinson Cano",3269
429665,"batter",0.012001300055192,522,"Edwin Encarnacion",2151
429719,"batter",-0.0464228863622205,3,"Edwin Jackson",1841
430935,"batter",-0.0311957533818298,46,"Cole Hamels",4972
430945,"batter",0.000129746780770871,526,"Adam Jones",6368
431145,"batter",-0.00156823650436406,252,"Russell Martin",4616
433587,"batter",-0.0746772020234578,3,"Felix Hernandez",4772
433589,"batter",-0.000254287406746144,1,"Yusmeiro Petit",4020
434158,"batter",-0.0029785875953335,363,"Curtis Granderson",4747
434378,"batter",-0.0845054111711805,2,"Justin Verlander",8700
434538,"batter",0.03018680962631,2,"Francisco Liriano",3201
434658,"batter",-0.00684034939509674,26,"Rajai Davis",3708
434670,"batter",-0.00569922315238935,57,"Hanley Ramirez",8001
434671,"batter",-0.0552035193268549,63,"Anibal Sanchez",3284
434778,"batter",0.0155147669111758,202,"Kendrys Morales",8610
435062,"batter",0.0274987418914407,434,"Howie Kendrick",4229
435064,"batter",-0.0495242203820902,47,"Bobby Wilson",6564
435079,"batter",-0.0172345157287371,281,"Ian Kinsler",6195
435263,"batter",0.00121295869764156,331,"Brian McCann",4810
435522,"batter",0.00730017035147016,381,"Neil Walker",7539
435559,"batter",0.00495789844267622,343,"Kurt Suzuki",8259
435622,"batter",0.0042169873193215,482,"Ian Desmond",6885
443558,"batter",0.0273780842791248,529,"Nelson Cruz",2434
444432,"batter",0.00501196017260738,31,"Mark Trumbo",6876
444482,"batter",-0.00432966347014522,420,"David Peralta",2136
444489,"batter",-0.00120349682236248,178,"Manny Pina",2829
445055,"batter",-0.0114386643887787,182,"Jon Jay",5227
445276,"batter",-0.0910991554974643,1,"Kenley Jansen",3096
445926,"batter",0.00755340073644857,2,"Jesse Chavez",5448
445988,"batter",-0.012107520849481,261,"Martin Prado",3312
446263,"batter",-0.00219003557598522,118,"Lucas Duda",2502
446308,"batter",-0.00877867074475168,186,"Matt Wieters",4298
446321,"batter",-0.0638189764445626,2,"Ross Detwiler",2859
446334,"batter",0.00921268608154637,508,"Evan Longoria",9368
446359,"batter",-0.0211209351339617,108,"Zack Cozart",2616
446372,"batter",-0.0902370673572677,1,"Corey Kluber",2429
446481,"batter",-0.00636777165575607,139,"Sean Rodriguez",6589
446868,"batter",-0.0710009570178824,7,"Wilkin Castillo",5124
448179,"batter",-0.0446592917174906,21,"Rich Hill",4806
448281,"batter",-0.087611700998466,3,"Sean Doolittle",1581
448602,"batter",-0.0121033122998147,162,"Mark Reynolds",7619
448801,"batter",-0.00685276466945172,351,"Chris Davis",9272
448855,"batter",-0.0743093189108945,3,"Junior Guerra",5702
450203,"batter",-0.0902374100516049,2,"Charlie Morton",4676
450306,"batter",-0.0669872191410456,45,"Jason Vargas",8044
450314,"batter",-0.00332854105435623,176,"Ben Zobrist",7435
451192,"batter",-0.0702588086826599,5,"Jim Adduci",6448
451594,"batter",0.00446718330021373,610,"Dexter Fowler",4062
452095,"batter",-0.00749663621943785,309,"Tyler Flowers",9134
452254,"batter",0.009085453537189,316,"Hunter Pence",8252
452657,"batter",-0.0289961244608282,53,"Jon Lester",4930
452678,"batter",0.000536133327442889,545,"Asdrubal Cabrera",4962
453064,"batter",-0.00630543119599151,13,"Troy Tulowitzki",3531
453172,"batter",-0.0894527506175303,2,"Jared Hughes",9325
453281,"batter",0.00993230804020503,2,"Wade LeBlanc",5221
453284,"batter",-0.0920867395019835,1,"Blake Parker",5224
453286,"batter",-0.0500600308356154,67,"Max Scherzer",3137
453562,"batter",-0.033975965298597,50,"Jake Arrieta",4153
453568,"batter",0.0129104564793808,633,"Charlie Blackmon",7859
453943,"batter",-0.00170683384310049,502,"Todd Frazier",785
455104,"batter",-0.00100541140096734,163,"Chris Iannetta",8267
455117,"batter",-0.00377479529616801,394,"Martin Maldonado",6887
455139,"batter",0.00186064386000823,482,"Robinson Chirinos",3142
455976,"batter",0.0093801637748573,490,"Nick Markakis",5930
456030,"batter",-0.0333153047171528,21,"Dustin Pedroia",8370
456034,"batter",-0.0631485027651818,2,"David Price",3184
456051,"batter",-0.0727021710719692,5,"Hector Noesi",3292
456078,"batter",-0.00275694002889491,251,"Welington Castillo",3256
456124,"batter",-0.0363013111959934,53,"Erik Kratz",4403
456488,"batter",-0.0221887707906548,174,"Eduardo Nunez",6848
456501,"batter",-0.0846804140106587,4,"Johnny Cueto",6893
456665,"batter",-0.0159374927018302,100,"Steve Pearce",9957
456701,"batter",0.00740468750917791,5,"Homer Bailey",8362
456715,"batter",0.00179674245996056,627,"Lorenzo Cain",9077
456781,"batter",0.00813122044332578,228,"Donovan Solano",8623
457705,"batter",0.00896783374205588,262,"Andrew McCutchen",9847
457708,"batter",-0.000911136665322241,257,"Justin Upton",5222
457727,"batter",0.00365260893737547,276,"Cameron Maybin",5223
457759,"batter",0.0184547107671504,572,"Justin Turner",5235
457763,"batter",-5.55497355913787e-05,444,"Buster Posey",9166
457803,"batter",0.00675983994544903,334,"Jay Bruce",9892
457915,"batter",-0.0630413633610653,5,"Javy Guerra",7407
457918,"batter",-0.0709157909605926,4,"J. A. Happ",7410
458015,"batter",0.00896203289268813,607,"Joey Votto",4314
458681,"batter",-0.0900476153869691,2,"Lance Lynn",2520
458708,"batter",-0.058833966243788,7,"Josh Tomlin",9388
458731,"batter",-0.0080842168062051,590,"Brett Gardner",9927
459964,"batter",0.0105090521137318,249,"Matthew Joyce",3353
460026,"batter",-0.025493036343081,73,"Nick Hundley",3376
460075,"batter",0.0068174974680597,512,"Ryan Braun",3410
460077,"batter",-0.0291181016940243,49,"Drew Butera",3411
460086,"batter",0.00433707204728608,630,"Alex Gordon",5209
460576,"batter",-0.0104049666693427,99,"Carlos Gomez",4881
461314,"batter",-0.025791522630096,62,"Matt Kemp",5631
461829,"batter",-0.064656284251982,28,"Gio Gonzalez",7448
462101,"batter",-0.00286534506364788,650,"Elvis Andrus",8709
465041,"batter",-0.00873648415880609,163,"Francisco Cervelli",5275
466320,"batter",-0.00472904595981633,394,"Melky Cabrera",4022
467055,"batter",0.00768675257868083,294,"Pablo Sandoval",5409
467092,"batter",0.00303917416530106,519,"Wilson Ramos",1433
467100,"batter",-0.0562910861238472,5,"Ivan Nova",1994
467793,"batter",0.0137068738587865,676,"Carlos Santana",2396
467827,"batter",-0.00550456733409551,306,"Gerardo Parra",8553
468504,"batter",-0.0441435238588325,25,"Jhoulys Chacin",2608
471865,"batter",-0.0127841086008829,165,"Carlos Gonzalez",7287
474463,"batter",-0.00967949698945387,8,"Brett Anderson",8223
474568,"batter",-0.000270771565920044,270,"Jordy Mercer",6547
474832,"batter",0.0093408239254306,613,"Brandon Belt",10264
475174,"batter",-0.00167887722723329,333,"Yonder Alonso",2530
475247,"batter",-0.0120608713475085,22,"Ryan Flaherty",7888
475253,"batter",0.0163088530193431,498,"Justin Smoak",9054
475582,"batter",0.00379713719486492,250,"Ryan Zimmerman",4220
476451,"batter",-0.0387180393277452,13,"Jeremy Hellickson",4371
476704,"batter",-0.0440159073068095,8,"Jed Lowrie",4418
477132,"batter",-0.052939432014321,66,"Clayton Kershaw",2036
488671,"batter",0.0129993710145112,195,"Alex Avila",7476
488721,"batter",-0.0410536242935975,46,"Peter Bourjos",2578
488726,"batter",0.0155422260123994,711,"Michael Brantley",4106
488768,"batter",-0.067314644210523,3,"Andrew Cashner",8782
488771,"batter",0.0121035044231419,276,"Jason Castro",8722
489119,"batter",-0.0463045045121305,6,"Wade Miley",8779
489149,"batter",-0.0066528906186069,38,"Logan Morrison",9205
489334,"batter",-0.0865560769463582,1,"Craig Stammen",7274
491676,"batter",-0.015431960591387,57,"Gorkys Hernandez",4146
491696,"batter",-0.0136253634416877,67,"Jesus Sucre",5942
492802,"batter",-0.0228501027873055,18,"Juan Graterol",5398
493329,"batter",0.00140448445203504,687,"Yuli Gurriel",19198
493596,"batter",-0.0106696522404239,240,"Gordon Beckham",9015
500135,"batter",-0.00893261409369089,294,"Ronny Rodriguez",11875
500208,"batter",-0.0141167149017141,77,"Yangervis Solarte",5352
500743,"batter",-0.00360557753762417,524,"Miguel Rojas",7802
500779,"batter",-0.0597869494857854,63,"Jose Quintana",11423
500871,"batter",0.00169937854745927,696,"Eduardo Escobar",6153
500874,"batter",0.0101324459097754,386,"Jose Martinez",7996
501303,"batter",0.00183587470358494,235,"Ehire Adrianza",8418
501381,"batter",-0.0618530710247803,4,"Michael Pineda",5372
501571,"batter",-0.0198942390183925,283,"Juan Lagares",5384
501659,"batter",0.00634883967512347,38,"Abraham Almonte",5486
501896,"batter",0.0168045622545961,194,"David Freese",9549
501981,"batter",-0.000261148085349956,535,"Khris Davis",9112
501985,"batter",-0.0639018267735315,10,"Mike Minor",10021
502026,"batter",-0.089452681867469,1,"Jeremy Jeffress",9490
502042,"batter",-0.053264168992563,41,"Chris Archer",6345
502043,"batter",-0.0382135611655575,4,"Kyle Gibson",10123
502054,"batter",0.00855100624741457,677,"Tommy Pham",2967
502110,"batter",0.0241407571128108,649,"J. D. Martinez",6184
502117,"batter",-0.0228756276012951,82,"Kristopher Negron",5306
502188,"batter",-0.0656912134849532,56,"Jeff Samardzija",3254
502190,"batter",-0.0563222666683266,24,"Mike Leake",10130
502210,"batter",-0.00234633537888143,588,"Josh Reddick",3892
502239,"batter",-0.0210262533089865,3,"Trevor Cahill",6249
502273,"batter",-0.0153297485160476,213,"Mike Freeman",11241
502481,"batter",-0.0143160214306833,452,"Jarrod Dyson",4866
502517,"batter",-0.00599244230597852,478,"Daniel Murphy",4316
502570,"batter",-0.0492121806791071,15,"Rocky Gale",10533
502624,"batter",-0.0543340936251114,44,"Chase Anderson",6895
502671,"batter",0.011351861181274,719,"Paul Goldschmidt",9218
502706,"batter",-0.0669379847294591,16,"Derek Holland",4141
503556,"batter",0.00132979928467623,472,"Marwin Gonzalez",5497
504379,"batter",-0.0578787766373363,2,"Juan Nicasio",7731
506433,"batter",-0.0532441261145605,62,"Yu Darvish",13074
506702,"batter",-0.0237407303985104,191,"Sandy Leon",5273
506703,"batter",-0.0345382671168705,32,"Adrian Sanchez",11338
514888,"batter",0.0094186176902398,630,"Jose Altuve",5417
514913,"batter",-0.0628726783296517,9,"Ruben Tejada",5519
514917,"batter",-0.00643693906924409,663,"Cesar Hernandez",10556
516416,"batter",-0.00343694408953081,618,"Jean Segura",5933
516770,"batter",-0.00140109230793841,675,"Starlin Castro",4579
516782,"batter",0.00999250974076624,587,"Starling Marte",9241
517369,"batter",-0.0135657774591795,24,"Jose Pirela",5485
518452,"batter",-0.0372016278879958,10,"Chad Bettis",10587
518516,"batter",-0.0339257805730526,76,"Madison Bumgarner",5524
518542,"batter",-0.0064090307406191,18,"Juan Centeno",7168
518553,"batter",-0.055374462403901,2,"Steve Cishek",6483
518568,"batter",-0.0128238194642097,8,"Christian Colon",11145
518586,"batter",-0.0119345118802586,144,"Charlie Culberson",3298
518595,"batter",0.00214980431510893,416,"Travis d'Arnaud",7739
518614,"batter",-0.0144057077667184,196,"Daniel Descalso",8392
518618,"batter",0.0121870372226536,305,"Derek Dietrich",10542
518626,"batter",0.0187362649521633,679,"Josh Donaldson",5038
518633,"batter",-0.0673975510178882,4,"Danny Duffy",3542
518653,"batter",-0.0152306268313544,49,"Jake Elmore",7290
518692,"batter",0.0229289135435635,704,"Freddie Freeman",5361
518735,"batter",0.016004693682583,635,"Yasmani Grandal",11368
518792,"batter",0.00238558575877058,585,"Jason Heyward",4940
518876,"batter",-0.0606309847838425,60,"Merrill Kelly",11156
518934,"batter",0.0184567149830791,699,"DJ LeMahieu",9874
518960,"batter",-0.00171381831781694,327,"Jonathan Lucroy",7870
519008,"batter",-0.0818847277447159,5,"T. J. McFarland",3237
519048,"batter",0.0107554376436848,335,"Mitch Moreland",3086
519058,"batter",0.0100019082955093,583,"Mike Moustakas",4892
519076,"batter",-0.0905975974795128,3,"Jimmy Nelson",10547
519141,"batter",-0.0785946911241985,21,"Drew Pomeranz",11426
519144,"batter",-0.082477169752895,6,"Rick Porcello",2717
519203,"batter",0.020810826034231,610,"Anthony Rizzo",3473
519222,"batter",-0.00440337486186015,240,"Austin Romine",5491
519293,"batter",0.0554986279811579,2,"Will Smith",8048
519299,"batter",-0.00101025917627638,445,"Eric Sogard",7927
519317,"batter",0.0211811037421122,90,"Giancarlo Stanton",4949
519346,"batter",0.00311759752184844,460,"Eric Thames",3711
519390,"batter",0.0042671514394272,279,"Stephen Vogt",5000
519393,"batter",-0.0922262226975866,1,"Marcus Walden",8004
519455,"batter",-0.0916357518362616,2,"Jordan Zimmermann",4505
520471,"batter",-0.0101884626492772,589,"Freddy Galvis",6609
521655,"batter",-0.0705591085678778,4,"Wilmer Font",5257
523253,"batter",0.00149500723273164,367,"Logan Forsythe",7185
523260,"batter",-0.0908009761031759,3,"Joe Kelly",9761
527038,"batter",0.00569798917266908,285,"Wilmer Flores",5827
527048,"batter",-0.09068658897703,3,"Martin Perez",6902
527049,"batter",-0.0023953338282755,146,"Cesar Puello",7216
527054,"batter",-0.0524901819127224,61,"Julio Teheran",6797
534606,"batter",0.0112406956953928,26,"Ryan LaMarre",10700
541600,"batter",-0.0178324322321841,89,"Wilfredo Tovar",10416
541645,"batter",0.00479792562169293,549,"Avisail Garcia",5760
541650,"batter",-0.0171768051711767,246,"Hernan Perez",5751
542255,"batter",-0.008589064489624,228,"Ender Inciarte",4922
542303,"batter",0.0186797671462732,587,"Marcell Ozuna",10324
542340,"batter",-0.00211831297038883,714,"Jonathan Villar",10071
542364,"batter",-0.0124887979275639,99,"Rafael Ortega",10323
542436,"batter",-0.0173947313528612,24,"Cristhian Adames",6013
542454,"batter",0.0075195537133026,509,"Danny Santana",10322
542583,"batter",0.00697811071021116,371,"Jesus Aguilar",11342
542881,"batter",-0.05117541894769,8,"Tyler Anderson",12880
542882,"batter",-0.0763801686203578,6,"Matt Andriese",12022
542921,"batter",-0.00371804571708169,328,"Tim Beckham",7949
542932,"batter",-0.00233913521784286,287,"Jon Berti",12037
542960,"batter",0.0113966560530568,5,"Brad Brach",6627
542963,"batter",-0.0889703261554538,1,"Rob Brantly",10655
542979,"batter",-0.0273791596151214,230,"Keon Broxton",9253
543001,"batter",-0.0878351227556635,2,"Ryan Carpenter",12699
543022,"batter",-0.0456861242664302,21,"Tyler Chatwood",4338
543037,"batter",-0.0784338101159463,10,"Gerrit Cole",13125
543045,"batter",-0.0521204731794057,1,"Adam Conley",14457
543063,"batter",-0.0020712786133345,557,"Brandon Crawford",5343
543068,"batter",0.0138323513445213,502,"C. J. Cron",12546
543089,"batter",0.00624934873157367,20,"Taylor Davis",12782
543101,"batter",-0.0587865274765902,57,"Anthony DeSclafani",13050
543105,"batter",0.00787630159885,189,"Alex Dickerson",12649
543118,"batter",-0.00202887095804049,1,"Oliver Drake",8823
543135,"batter",-0.0473237539071398,2,"Nathan Eovaldi",9132
543148,"batter",-0.008448810347144,83,"Tim Federowicz",8609
543193,"batter",0.00349003816336854,4,"Drew Gagnon",12545
543194,"batter",-0.027637633958974,54,"Isaac Galloway",5238
543228,"batter",-0.00718889968023941,383,"Yan Gomes",9627
543243,"batter",-0.04987173479304,60,"Sonny Gray",12768
543257,"batter",0.000577233329240111,485,"Robbie Grossman",5254
543281,"batter",-0.0110893207994768,147,"Josh Harrison",8202
543294,"batter",-0.0473416243015164,64,"Kyle Hendricks",12049
543302,"batter",-0.00673458202705183,94,"Chris Herrmann",9284
543305,"batter",-0.0030864888178342,272,"Aaron Hicks",5297
543308,"batter",-0.0197754481220277,333,"John Hicks",12547
543309,"batter",-0.0306348668892392,57,"Kyle Higashioka",5517
543333,"batter",-0.00305006658097915,665,"Eric Hosmer",3516
543351,"batter",-0.0926682827337344,2,"Jay Jackson",7432
543376,"batter",-0.0167674529150736,41,"Caleb Joseph",7087
543377,"batter",-0.0243332137357847,68,"Corban Joseph",5503
543401,"batter",-0.00159013845586978,509,"Jason Kipnis",9776
543432,"batter",-0.00335820801184339,19,"Ryan Lavarnway",8879
543475,"batter",-0.0548987470922304,48,"Jordan Lyles",7593
543484,"batter",-0.0379976069626423,25,"Mikie Mahtook",13130
543510,"batter",0.00227205601554419,476,"James McCann",12859
543532,"batter",-0.0523916063245221,10,"Tim Melville",9149
543543,"batter",0.00792356487312847,170,"Brad Miller",12775
543548,"batter",-0.0719610599315807,2,"Tommy Milone",7608
543557,"batter",-0.0490802606229686,6,"Mike Montgomery",4869
543592,"batter",-0.00518676151295335,267,"Austin Nola",15941
543606,"batter",0.0150282108957979,3,"Jake Odorizzi",6397
543685,"batter",0.0262752449929792,711,"Anthony Rendon",12861
543699,"batter",-0.035837265030255,34,"Tanner Roark",8753
543760,"batter",0.0111048080741826,750,"Marcus Semien",12533
543768,"batter",-0.00835419611908194,268,"Travis Shaw",11982
543776,"batter",-0.00334681440053718,57,"JB Shuck",6677
543807,"batter",0.0211658263377534,640,"George Springer",12856
543829,"batter",-0.018553028590005,422,"Dee Strange-Gordon",8203
543877,"batter",-0.000708213177489604,518,"Christian Vazquez",9774
543883,"batter",-0.0887258846177486,3,"Nick Vincent",7555
543939,"batter",-0.00520912645316866,582,"Kolten Wong",12532
544369,"batter",-0.00827896917949952,378,"Didi Gregorius",6012
544725,"batter",-0.0164479465360737,618,"Leury Garcia",5913
544928,"batter",-0.0761418198701774,1,"Tyler Lyons",11334
544931,"batter",-0.0326307477576228,88,"Stephen Strasburg",10131
545121,"batter",-0.00867719592212042,211,"Ildemaro Vargas",13324
545333,"batter",-0.0454761805823082,22,"Trevor Bauer",12703
545341,"batter",-0.00446722821989174,630,"Randal Grichuk",10243
545350,"batter",-0.0188762418661942,331,"Jake Marisnick",11339
545358,"batter",-0.0207383239993189,147,"Max Stassi",10059
545361,"batter",0.0383513902209009,586,"Mike Trout",10155
546318,"batter",-0.0115904017490278,139,"Odubel Herrera",11476
546990,"batter",-0.0325990443251473,30,"Anthony Alford",14329
546991,"batter",-0.0111881383423999,359,"Albert Almora",14109
547004,"batter",-0.00622570145869535,413,"Rio Ruiz",14103
547170,"batter",-0.0164360598507996,68,"Nick Delmonico",13157
547172,"batter",-0.00846012999304634,408,"Tony Wolters",11470
547179,"batter",-0.0121136152119485,53,"Michael Lorenzen",14843
547180,"batter",0.0193779721386684,672,"Bryce Harper",11579
547379,"batter",-0.000117354879316473,450,"Roberto Perez",2900
547888,"batter",-0.0551992618468488,1,"Masahiro Tanaka",15764
547943,"batter",-0.0419454697389347,69,"Hyun Jin Ryu",14444
547982,"batter",-0.0174264580369575,265,"Leonys Martín",11846
547989,"batter",0.0113470104573374,690,"José Abreu",15676
548389,"batter",-0.0404252063750793,24,"Ross Stripling",13273
553869,"batter",-0.0107387066040845,332,"Elias Diaz",11680
553878,"batter",-0.0611868739167374,2,"Felipe Vazquez",12076
553882,"batter",0.00285066511328711,482,"Omar Narvaez",13338
553902,"batter",0.00256456080050923,205,"Willians Astudillo",15608
553993,"batter",0.0121507480279942,659,"Eugenio Suarez",12552
554340,"batter",-0.0789930779526083,2,"Yimi Garcia",12095
554430,"batter",-0.03176346265377,64,"Zach Wheeler",10310
570240,"batter",-0.0591548928644447,2,"Felix Pena",13403
570256,"batter",-0.00505192522140047,166,"Gregory Polanco",12907
570267,"batter",0.007659404341819,506,"Domingo Santana",10348
570481,"batter",-0.0229370251778539,153,"Erik Gonzalez",13369
570482,"batter",0.00991468106024903,510,"Gio Urshela",10681
570560,"batter",-0.0135123266763238,554,"Carlos Sanchez",11602
570632,"batter",-0.0758041512788728,22,"Jose Urena",11589
570666,"batter",-0.0957345028958479,1,"Luis Cessa",13345
570731,"batter",-0.00221561719166952,465,"Jonathan Schoop",11265
571431,"batter",0.00180869364550807,336,"Matt Adams",9393
571437,"batter",-0.0331609377318152,66,"Aaron Altherr",11270
571448,"batter",0.00831400471337309,652,"Nolan Arenado",9777
