"id","cat","X1","pa","name","fg_key"
571466,"batter",-0.00771219575934948,357,"Tucker Barnhart",10200
571467,"batter",-0.0547145597098126,10,"Steven Baron",9787
571506,"batter",-0.00584722391559918,170,"Justin Bour",9744
571510,"batter",-0.0285435751569296,2,"Matt Boyd",15440
571539,"batter",-0.0868249913932097,1,"Matt Carasiti",13276
571578,"batter",-0.0572022024891489,77,"Patrick Corbin",9323
571595,"batter",-0.0742248212292138,2,"Noel Cuevas",11894
571657,"batter",-0.010118552610853,198,"Kyle Farmer",14813
571670,"batter",-0.0848434117988762,2,"Dylan Floro",13394
571679,"batter",-0.00509346450855213,20,"David Freitas",10619
571697,"batter",-0.0226202775767821,139,"Scooter Gennett",10339
571718,"batter",-0.00428126274499613,456,"Brian Goodwin",12858
571740,"batter",-0.020241462496428,353,"Billy Hamilton",10199
571745,"batter",0.0035794279874297,284,"Mitch Haniger",14274
571771,"batter",-0.00198460974524557,465,"Enrique Hernandez",10472
571788,"batter",-0.00383967179857456,294,"Brock Holt",9345
571863,"batter",-0.089057161213601,6,"Matt Koch",13420
571875,"batter",0.00761437053344656,225,"Jake Lamb",13329
571912,"batter",-0.0143666777143668,129,"Luke Maile",13355
571917,"batter",-0.0684870908296371,3,"Parker Markel",12106
571918,"batter",-0.0319756906300411,5,"Deven Marrero",13325
571927,"batter",-0.0215540187327329,61,"Steven Matz",13361
571945,"batter",-0.0546624995601748,65,"Miles Mikolas",9803
571946,"batter",0.0419685072948906,3,"Shelby Miller",10197
571970,"batter",0.0196902576408617,609,"Max Muncy",13301
571974,"batter",-0.00752761414556771,70,"J. R. Murphy",10346
571976,"batter",-0.000196597918779963,493,"Wil Myers",10047
571980,"batter",-0.000571801376888077,294,"Tyler Naquin",13359
572008,"batter",-0.0253680450855749,196,"Chris Owings",10030
572020,"batter",-0.0883383918134408,8,"James Paxton",11828
572033,"batter",-0.0104840918406738,344,"Josh Phegley",9308
572039,"batter",0.000800816769656239,394,"Stephen Piscotty",13367
572041,"batter",-0.00131118929400599,355,"AJ Pollock",9256
572070,"batter",-0.0842633939707633,3,"Garrett Richards",9784
572073,"batter",-0.0127748106603161,189,"Joey Rickard",13277
572122,"batter",0.0103788900886235,443,"Kyle Seager",9785
572140,"batter",-0.0210370520662051,3,"Tyler Skaggs",10190
572143,"batter",-0.0909420522329933,1,"Burch Smith",12784
572191,"batter",-0.0152820706282948,120,"Michael Taylor",11489
572228,"batter",0.0154372947610076,508,"Luke Voit",14811
572233,"batter",0.0125457966891471,599,"Christian Walker",13419
572287,"batter",-0.0123613898796068,289,"Mike Zunino",13265
572362,"batter",-0.0691354918972891,4,"Robbie Erlin",10354
572365,"batter",-0.014246693942873,162,"Ryan Goins",9807
572761,"batter",0.00241598995538215,509,"Matt Carpenter",8090
572816,"batter",0.00489241473337921,275,"Corey Dickerson",10762
572821,"batter",0.00285435701398548,487,"Brian Dozier",9810
572863,"batter",-0.00563352445275706,101,"Dustin Garneau",9433
572971,"batter",-0.064436852701713,43,"Dallas Keuchel",9434
573135,"batter",-0.021935312567871,71,"Tyler Saladino",10807
573186,"batter",-0.0622572727435307,25,"Marcus Stroman",13431
573262,"batter",0.00684430775285723,410,"Mike Yastrzemski",14854
575929,"batter",0.00722504580670585,407,"Willson Contreras",11609
576397,"batter",-0.0105622066136436,101,"Jedd Gyorko",10816
578428,"batter",-0.00845401104582651,527,"José Iglesias",10231
579328,"batter",-0.0595552106272392,2,"Yusei Kikuchi",20633
584171,"batter",-0.0922262050629949,1,"Hector Velazquez",19341
588751,"batter",-0.00640459507019495,225,"Adeiny Hechavarria",10459
591720,"batter",-0.0499700246496085,17,"Ronald Torreyes",11400
591741,"batter",0.0030776038641597,286,"Jose Osuna",12937
591971,"batter",-0.015059406829473,52,"Breyvic Valera",12758
592102,"batter",-0.0885423922548759,1,"Cody Allen",12183
592122,"batter",-0.000667125184281633,178,"Tyler Austin",11850
592178,"batter",0.00830106578331959,633,"Kris Bryant",15429
592192,"batter",0.0116050414865959,500,"Mark Canha",11445
592200,"batter",-0.00214742805729427,236,"Curt Casali",12510
592206,"batter",0.0129194985311929,664,"Nick Castellanos",11737
592229,"batter",-0.0841719304991,2,"Dylan Covey",14825
592230,"batter",-0.0273652253732965,26,"Kaleb Cowart",11494
592261,"batter",-0.0135807560880211,408,"Delino DeShields",11379
592273,"batter",-0.00303047206212092,447,"Brandon Drury",11615
592314,"batter",-0.0651173937841866,40,"Mike Foltynewicz",10811
592325,"batter",-0.00651256030728441,357,"Ben Gamel",12160
592332,"batter",-0.0690697471657349,27,"Kevin Gausman",14107
592346,"batter",-0.0690138834971032,24,"Chi Chi Gonzalez",14663
592348,"batter",-0.00579490102770356,474,"Niko Goodrum",12092
592351,"batter",-0.0508579592919652,59,"Jon Gray",14916
592387,"batter",0.00327823606435133,187,"Ryon Healy",15447
592407,"batter",-0.00873990586614604,127,"Bryan Holaday",11287
592444,"batter",-0.000770609332029641,332,"JaCoby Jones",14818
592450,"batter",0.0245606573969077,485,"Aaron Judge",15640
592468,"batter",-0.0334334895442665,8,"Nick Kingham",11694
592518,"batter",0.00787778669074228,659,"Manny Machado",11493
592567,"batter",0.0008581809050268,499,"Colin Moran",16909
592612,"batter",-0.0911938012099561,1,"Josh Osich",11528
592620,"batter",-0.0332133090644808,15,"Jarrett Parker",11624
592626,"batter",0.0104093309734213,530,"Joc Pederson",11899
592644,"batter",-0.068056879501014,2,"Adam Plutko",15846
592660,"batter",0.0100683993939776,43,"Rangel Ravelo",10839
592662,"batter",-0.0629513781500356,60,"Robbie Ray",11486
592663,"batter",0.00461257554357579,592,"J. T. Realmuto",11739
592669,"batter",-0.00153720486077188,494,"Hunter Renfroe",15464
592680,"batter",-0.0273766371172746,66,"Yadiel Rivera",11863
592685,"batter",-0.059241486468642,7,"Drew Robinson",11761
592696,"batter",0.00134673769010545,602,"Eddie Rosario",12155
592716,"batter",-0.0710739034441853,2,"Adrian Sampson",13339
592717,"batter",-0.0146487214013617,2,"Aaron Sanchez",11490
592741,"batter",0.106480557997174,1,"Chasen Shreve",10855
592743,"batter",-0.0133568191773416,423,"Andrelton Simmons",10847
592761,"batter",-0.0393975790417862,49,"Caleb Smith",14875
592767,"batter",-0.0662802862266759,20,"Drew Smyly",11760
592779,"batter",-0.0261609356063745,3,"Brock Stewart",16727
592789,"batter",-0.0488568912890304,69,"Noah Syndergaard",11762
592791,"batter",-0.0541069673390243,11,"Jameson Taillon",11674
592826,"batter",-0.0262965071376474,36,"Vince Velasquez",11189
592859,"batter",-0.0181529912704946,362,"Stevie Wilkerson",16041
592863,"batter",0.00643869877913896,34,"Mason Williams",11859
592865,"batter",-0.0922108744729649,1,"Taylor Williams",14899
592866,"batter",-0.0445114122598236,44,"Trevor Williams",16977
592879,"batter",-0.0853386691256105,1,"Asher Wojciechowski",10836
592885,"batter",0.0286919709111964,564,"Christian Yelich",11477
593160,"batter",0.000329512019959166,730,"Whit Merrifield",11281
593334,"batter",-0.090304323432508,8,"Domingo German",17149
593372,"batter",-0.0888336893597788,2,"Carlos Martinez",11682
593423,"batter",0.0274151753418917,2,"Frankie Montas",14309
593428,"batter",0.0101209138553931,698,"Xander Bogaerts",12161
593523,"batter",-0.021253864606193,156,"Marco Hernandez",13154
593528,"batter",-0.0210079389982996,21,"Jorge Bonifacio",12174
593576,"batter",-0.0903096187087144,1,"Hector Neris",11804
593643,"batter",-0.004058156219811,549,"Hanser Alberto",11902
593647,"batter",-0.0273823881979176,43,"Socrates Brito",12944
593700,"batter",-0.0362426720947026,47,"Alen Hanson",12926
593833,"batter",-0.0893089940041627,1,"Wander Suero",15855
593871,"batter",0.00659000179897828,716,"Jorge Polanco",13152
593934,"batter",0.0117093292160416,452,"Miguel Sano",12164
593958,"batter",-0.0621914569976374,9,"Eduardo Rodriguez",13164
594011,"batter",-0.0175235115298539,118,"Rosell Herrera",11611
594311,"batter",-0.0912971114877325,1,"Jandel Gustave",14665
594577,"batter",-0.0922261946215952,1,"Mike Mayers",15451
594694,"batter",-0.0147169940039838,141,"Wilmer Difo",14320
594777,"batter",0.00769696030892274,626,"Kole Calhoun",11200
594798,"batter",-0.0255241551832182,70,"Jacob deGrom",10954
594807,"batter",0.00200401625577133,141,"Adam Duvall",10950
594809,"batter",0.00341849963358749,731,"Adam Eaton",11205
594824,"batter",-0.00769490595943549,371,"Greg Garcia",10951
594835,"batter",-0.0471941468210909,6,"Marco Gonzales",15467
594838,"batter",-0.00088329453305735,68,"Philip Gosselin",10953
594840,"batter",-0.0894863522856895,3,"Matt Grace",11449
594953,"batter",-0.0302674409595932,93,"Daniel Palka",14897
594965,"batter",-0.0521750371998372,12,"Daniel Ponce de Leon",16110
594986,"batter",-0.0203059909473862,3,"Kyle Ryan",11753
594987,"batter",-0.0654582536737517,3,"Casey Sadler",11209
594988,"batter",-0.0188388182793667,95,"Scott Schebler",12225
595191,"batter",-0.0614093335672586,19,"Jerad Eickhoff",12664
595222,"batter",-0.0467884390590722,26,"Mike Gerber",16115
595281,"batter",-0.0105811461068202,501,"Kevin Kiermaier",11038
595284,"batter",-0.00677127932513865,158,"Andrew Knapp",14942
595375,"batter",-0.0177609072687558,139,"JT Riddle",17642
595453,"batter",0.0208689577733749,54,"Chad Wallach",17161
595465,"batter",-0.0918770558730515,1,"Dan Winkler",12237
595751,"batter",0.000437980896075484,464,"Jorge Alfaro",12180
595777,"batter",0.00112404436128203,523,"Jurickson Profar",10815
595798,"batter",0.144847533218209,1,"R. J. Alaniz",10819
595879,"batter",0.00313509189457771,558,"Javier Baez",12979
595881,"batter",-0.0556400153069413,43,"Tyler Beede",16981
595885,"batter",-0.00998604718885495,42,"Greg Bird",14131
595909,"batter",0.0100511926530913,232,"Jake Cave",14477
595956,"batter",-0.0146022237259313,142,"Cam Gallagher",12981
595978,"batter",-0.0139117061438808,344,"Austin Hedges",12976
595981,"batter",-0.0105055663291192,85,"Scott Heineman",14453
596001,"batter",-0.055244438648428,2,"Jakob Junis",13619
596012,"batter",-0.0184161419398247,51,"Kevin Kramer",17689
596019,"batter",0.00201088693611384,646,"Francisco Lindor",12916
596043,"batter",-0.0904261707152759,2,"Daniel Mengden",16980
596057,"batter",-0.0756940623421925,6,"Daniel Norris",13475
596059,"batter",0.000856801708153452,581,"Rougned Odor",12282
596103,"batter",0.00256609676106613,192,"Austin Slater",16153
596105,"batter",-0.00679459184076846,393,"Dwight Smith",13473
596112,"batter",-0.09179666336965,1,"Robert Stephenson",13594
596115,"batter",0.00517423134372123,659,"Trevor Story",12564
596117,"batter",-0.0146617801395396,39,"Garrett Stubbs",18067
596119,"batter",-0.020458034914724,99,"Blake Swihart",13176
596129,"batter",0.009456858482206,558,"Dan Vogelbach",14130
596133,"batter",-0.0514115077181498,21,"Luke Weaver",16918
596142,"batter",0.0127308561891696,479,"Gary Sanchez",11442
596144,"batter",-0.00561275359738096,329,"Cheslor Cuthbert",10473
596146,"batter",0.00665800455000264,610,"Max Kepler",12144
596451,"batter",-0.0121596194758,122,"Roman Quinn",13546
596748,"batter",-0.0042376894442784,409,"Maikel Franco",12179
596825,"batter",-0.0127985586645034,80,"Robel Garcia",13167
596847,"batter",0.0138227496162005,510,"Ji-Man Choi",5452
598264,"batter",-0.0922261944900933,1,"Matt Barnes",12863
598265,"batter",0.000524805359171651,564,"Jackie Bradley",12984
598271,"batter",-0.0886395973472493,1,"Brian Johnson",14272
598284,"batter",-0.0162665670390396,47,"Peter O'Brien",13288
598286,"batter",-0.0886516797536914,1,"Nick Ramirez",12575
600303,"batter",0.0123955756813552,322,"Tommy La Stella",12371
600466,"batter",-0.0483250109739655,11,"Raudy Read",15766
600474,"batter",0.00400127415939545,343,"Pedro Severino",14523
600524,"batter",0.00403218760569488,598,"Renato Nunez",14503
600858,"batter",-0.0204674849034356,135,"Humberto Arteaga",13595
600869,"batter",-0.00257704674046457,385,"Jeimer Candelario",13621
600968,"batter",-0.0657321892361929,1,"Randy Rosario",14508
601713,"batter",-0.0714526947711413,27,"Nick Pivetta",15454
602074,"batter",-0.023022892000659,105,"Yonathan Daza",15794
602922,"batter",-0.018090993461945,158,"Jose Rondon",14140
605113,"batter",0.000857308275400818,624,"Nick Ahmed",12147
605119,"batter",0.00628090068186461,519,"Brian Anderson",18289
605131,"batter",-0.017129798686027,239,"Austin Barnes",12158
605135,"batter",-0.048286608903867,5,"Chris Bassitt",12304
605137,"batter",0.0189576108787583,602,"Josh Bell",13145
605141,"batter",0.0255872708237942,702,"Mookie Betts",13611
605151,"batter",-0.0881285888669942,1,"Archie Bradley",12918
605154,"batter",0.152109158760505,1,"John Brebbia",12777
605156,"batter",-0.0750492862481782,4,"Aaron Brooks",12272
605164,"batter",-0.0922150953835424,2,"Dylan Bundy",12917
605170,"batter",0.00808937884917127,279,"Victor Caratini",14968
605182,"batter",-0.0827596273086562,2,"Mike Clevinger",12808
605196,"batter",0.00840826878081448,78,"Kevin Cron",16211
605200,"batter",-0.0466498079380671,55,"Zach Davies",13183
605204,"batter",0.0193949306468799,451,"J. D. Davis",16219
605233,"batter",-0.00813504133434455,168,"Derek Fisher",16192
605244,"batter",-0.0318031414244982,46,"Aramis Garcia",16925
605253,"batter",-0.00921973568640271,58,"Terrance Gore",13658
605276,"batter",-0.052740291185317,4,"David Hess",16130
605280,"batter",-0.0847681271020049,5,"Clay Holmes",13649
605288,"batter",-0.0575306026824197,27,"Adrian Houser",12718
605347,"batter",-0.0119045725420244,2,"Jorge Lopez",14527
605361,"batter",-0.00644095965876294,109,"Nick Martini",12005
605397,"batter",-0.0290321199506811,61,"Joe Musgrove",12970
605400,"batter",-0.0443218351764124,70,"Aaron Nola",16149
605412,"batter",-0.00250187843522623,489,"Joe Panik",11936
605421,"batter",-0.00476027956248882,55,"Michael Perez",12977
605439,"batter",-0.0850303413465103,8,"Michael Reed",13228
605446,"batter",-0.0540651927052155,29,"Dereck Rodriguez",14509
605452,"batter",-0.0609344662807965,21,"Joe Ross",12972
605474,"batter",-0.0274836194619813,80,"Matt Skole",12119
605480,"batter",-0.0206054238809743,569,"Mallex Smith",13608
605486,"batter",-0.0236303430235353,101,"Cory Spangenberg",12294
605490,"batter",-0.021507253467616,197,"Bubba Starling",13356
605498,"batter",-0.0460966578567292,3,"Andrew Suarez",18300
605508,"batter",-0.0143567434769856,156,"Charlie Tilson",12983
605513,"batter",-0.0903039452261794,8,"Spencer Turnbull",16207
605520,"batter",-0.0899740655850107,2,"Mitch Walding",13006
605538,"batter",-0.00521685604435122,1,"Matt Wisler",12804
605540,"batter",-0.0248120787044187,50,"Brandon Woodruff",16162
605548,"batter",-0.0471984252905048,14,"Bradley Zimmer",16221
605612,"batter",-0.0115277645393714,369,"Harold Castro",14691
606115,"batter",-0.00939680262290846,545,"Orlando Arcia",13185
606131,"batter",-0.0516429708868924,7,"Luis Perdomo",14682
606132,"batter",-0.0103366104251898,447,"Raimel Tapia",14350
606149,"batter",-0.0673923068122588,3,"Giovanny Gallegos",14986
606157,"batter",0.00480873387190344,223,"Aristides Aquino",15482
606162,"batter",-0.0336841281151325,2,"Yefry Ramirez",15655
606192,"batter",-0.00291789180437958,463,"Teoscar Hernandez",13066
606273,"batter",-0.0826395995903255,1,"Roenis Elias",12673
606299,"batter",-0.0087985858832708,405,"Jose Peraza",13593
606424,"batter",-0.088747134028043,1,"Jarlin Garcia",18282
606466,"batter",0.0154273569149153,626,"Ketel Marte",13613
606956,"batter",-0.00678674218322475,25,"Ryan Court",12268
606959,"batter",-0.0570527510721118,1,"Rookie Davis",14962
606988,"batter",-0.0206431823072322,224,"Grayson Greiner",17062
606992,"batter",-0.0258353852365071,17,"Eric Haase",14111
607043,"batter",0.00239846171430448,252,"Brandon Nimmo",12927
607054,"batter",-0.00707166012854395,108,"Jace Peterson",12325
607192,"batter",-0.0496641942701021,2,"Tyler Glasnow",14374
607200,"batter",-0.0537783861559531,20,"Erick Fedde",17425
607208,"batter",0.000952095239509292,646,"Trea Turner",16252
607219,"batter",-0.071617720902695,2,"Sal Romano",13690
607223,"batter",-0.0312969338299309,49,"A. J. Reed",16246
607229,"batter",0.110941025746754,1,"Robert Gsellman",13696
607231,"batter",-0.0793691241040017,3,"John Gant",13684
607333,"batter",0.023686591237235,30,"Beau Taylor",12384
607345,"batter",0.0108212994653167,211,"Kevan Smith",12284
607391,"batter",-0.0794097864680466,3,"Chris Mazza",14151
607461,"batter",-0.00033601255361866,274,"Matt Beaty",17710
607468,"batter",0.00661822682837372,50,"Alex Blandino",16271
607536,"batter",-0.0476254987121383,31,"Kyle Freeland",16256
607572,"batter",-0.0923439226907771,1,"Sam Howard",16265
607625,"batter",0.0757458047814379,1,"Seth Lugo",12447
607644,"batter",-0.0249220431186629,3,"John Means",16269
607680,"batter",-0.00707134194820319,641,"Kevin Pillar",12434
607732,"batter",0.000209038987345182,207,"Jacob Stallings",13723
607752,"batter",-0.00946018597855851,155,"Sam Travis",16263
607776,"batter",-0.0160733761602487,144,"Mac Williamson",14158
608070,"batter",0.00597664831685757,541,"Jose Ramirez",13510
608324,"batter",0.0165523593770571,764,"Alex Bregman",17678
608331,"batter",-0.0242974630931906,65,"Max Fried",13743
608334,"batter",-0.00370971666497598,1,"Carson Fulmer",18311
608336,"batter",0.0225324864768794,293,"Joey Gallo",14128
608337,"batter",-0.0354933580514809,4,"Lucas Giolito",15474
608339,"batter",-0.0251153772779374,16,"Zach Green",14973
608344,"batter",-0.0174860068395097,8,"Cole Irvin",19244
608348,"batter",0.00827473432959108,356,"Carson Kelly",13620
608365,"batter",-0.0094560329752411,240,"Addison Russell",14106
608369,"batter",0.00224257558682454,559,"Corey Seager",13624
608371,"batter",-0.0764770010915957,8,"Lucas Sims",13470
608379,"batter",-0.0658413313556817,39,"Michael Wacha",14078
608384,"batter",-0.0159461007166365,112,"Nick Williams",14330
608385,"batter",0.0109374141714363,383,"Jesse Winker",13590
608475,"batter",-0.00944787422551113,287,"Dawel Lugo",14713
608566,"batter",-0.0333776472285815,58,"German Marquez",15038
608577,"batter",0.00530600855127179,471,"Nomar Mazara",14553
608596,"batter",-0.00535525186695127,281,"Tom Murphy",13499
608597,"batter",0.00441796333974415,295,"Ronald Guzman",14388
608638,"batter",-0.0900104863458326,1,"J. T. Chargois",13767
608671,"batter",-0.0272920398815155,24,"Travis Jankowski",13768
608686,"batter",-0.0365069046053524,65,"Jack Mayfield",15402
608700,"batter",-0.00909159695057848,174,"Kevin Plawecki",13807
608715,"batter",-0.040106478692856,48,"Eric Stamets",13795
608717,"batter",-0.0752277939876178,4,"Chris Stratton",13761
608718,"batter",-0.0704393388692118,2,"Brent Suter",13942
608723,"batter",-0.0367201275640105,10,"Austin Voth",15047
609275,"batter",-0.0131644201133713,445,"Adalberto Mondesi",13769
609280,"batter",-0.0365157013372481,50,"Miguel Andujar",15878
612672,"batter",-0.078074092385845,5,"Wei-Yin Chen",13071
613534,"batter",-0.096020003518714,1,"Austin Adams",13801
614173,"batter",0.00545563871250122,20,"Franchy Cordero",14567
614177,"batter",0.0118757262628113,547,"Franmil Reyes",14566
615698,"batter",-0.0609844757106151,30,"Cal Quantrill",19312
620439,"batter",-0.0346034424887891,58,"Franklin Barreto",15519
620443,"batter",-0.00227449303057271,16,"Luis Torrens",15905
620446,"batter",-0.0264868602658859,80,"Richard Urena",16411
620453,"batter",-0.0425592850188343,9,"Deivy Grullon",15988
621002,"batter",-0.0112157239187152,237,"Daniel Robertson",14145
621005,"batter",-0.0121967730148982,130,"Tim Lopes",14137
621006,"batter",-0.0217584729853038,310,"Richie Martin",17736
621020,"batter",0.0075482062295002,562,"Dansby Swanson",18314
621028,"batter",-0.00509822311091428,530,"Kevin Newman",17696
621035,"batter",-0.00610722590300077,422,"Chris Taylor",13757
621043,"batter",0.0153565685557085,396,"Carlos Correa",14162
621086,"batter",-0.0674654575495491,4,"James Marvel",19675
621097,"batter",-0.0210231222043124,3,"Jacob Waguespack",18318
621107,"batter",-0.0387589434868876,52,"Zach Eflin",13774
621111,"batter",-0.0478279589004605,70,"Walker Buehler",19374
621141,"batter",-0.0174042948130167,7,"Walker Lockett",13804
621199,"batter",-0.000260943282077599,1,"Matthew Bowman",13528
621219,"batter",-0.0721897100931236,12,"Alec Mills",13834
621244,"batter",-0.0506656797610507,5,"Jose Berrios",14168
