"id","cat","X1","pa","name","fg_key"
621249,"batter",-0.0921597076704954,1,"Duane Underwood",14677
621261,"batter",-0.0801372596156177,3,"Corey Oswalt",13677
621311,"batter",0.00586721595017782,413,"David Dahl",13744
621381,"batter",-0.0156092997211351,27,"Matt Strahm",13799
621389,"batter",-0.0878776499272375,1,"Ty Blach",14361
621433,"batter",-0.0238828602366573,79,"Brett Phillips",14735
621438,"batter",-0.00541026216474766,12,"Tyrone Taylor",13675
621439,"batter",-0.00620586952379003,294,"Byron Buxton",14161
621446,"batter",-0.0243793274855149,249,"Lewis Brinson",14352
621450,"batter",-0.00224808200718483,11,"Skye Bolt",17723
621453,"batter",-0.0148199228531389,283,"Steven Duggar",17719
621458,"batter",0.0263400583052942,56,"Edwin Rios",18316
621466,"batter",-0.00308589022136074,142,"DJ Stewart",17766
621493,"batter",-0.0121786100624329,48,"Taylor Ward",17548
621512,"batter",-0.0218491810858551,143,"Tomas Nido",13755
621514,"batter",0.000254084777519031,413,"Christin Stewart",17714
621529,"batter",-0.0931497917250201,1,"Joe Hudson",14412
621532,"batter",-0.0462827299993052,56,"Anthony Bemboom",13854
621550,"batter",-0.0402217317623135,28,"Patrick Wisdom",13602
621559,"batter",-0.0287127896715846,35,"Max Moroff",14556
621563,"batter",-0.00914751784715316,273,"Joey Wendle",13853
621566,"batter",0.01969426570638,544,"Matt Olson",14344
621573,"batter",-0.00685624633457139,188,"Austin Dean",18288
622046,"batter",-0.0338624652766663,20,"Chris Shaw",17738
622065,"batter",-0.0692282933655443,25,"Alex Young",18333
622072,"batter",-0.0566091491269388,12,"Alex Wood",13781
622075,"batter",-0.0596509171240105,5,"Yency Almonte",15068
622103,"batter",-0.0935674795062295,1,"Gerardo Reyes",16306
622110,"batter",-0.00193088778797254,174,"Matt Duffy",13836
622168,"batter",-0.0224015554863405,182,"Yairo Munoz",16313
622226,"batter",-0.0750483960770987,1,"Dylan Cozens",15115
622268,"batter",-0.0195182522384506,19,"Donovan Walton",19314
622491,"batter",-0.0601495685489368,66,"Luis Castillo",15689
622492,"batter",-0.0894600486857482,1,"Keury Mella",15964
622534,"batter",-0.0135529917796021,441,"Manuel Margot",14712
622554,"batter",-0.0918503854265059,1,"Seranthony Dominguez",19249
622569,"batter",-0.0235183700716839,157,"Pablo Reyes",16357
622608,"batter",-0.0686759593807413,46,"Antonio Senzatela",15488
622666,"batter",-0.00860534132555035,246,"Johan Camargo",14950
622682,"batter",-0.00801349088082154,292,"Victor Reyes",15487
622694,"batter",-0.0689045136900374,24,"Elieser Hernandez",16933
622766,"batter",-0.0945956993231812,1,"Miguel Diaz",18815
622772,"batter",-0.0911937667151217,1,"Jimmy Cordero",15690
622786,"batter",-0.0707085641783928,6,"Jesus Tinoco",16300
622797,"batter",-0.08682521531065,1,"Pedro Payano",18313
623149,"batter",-0.00651350099132324,1,"Paul Sewald",13892
623167,"batter",0.024728197163346,2,"Chris Flexen",13896
623168,"batter",-0.0316837423185975,12,"Tyler Heineman",13897
623180,"batter",-0.00626745494631905,33,"Seth Mejias-Brean",13905
623184,"batter",-0.0883829871901184,1,"Scott Oberg",13911
623205,"batter",-0.0476715666525795,24,"Andrew Velazquez",14196
623214,"batter",-0.026713580757637,8,"Abiatal Avelino",15496
623323,"batter",-0.0421359030305192,60,"Braden Bishop",17806
623352,"batter",-0.084989641580496,2,"Josh Hader",14212
623364,"batter",-0.0807252155078543,2,"Brad Wieck",16390
623454,"batter",-0.0916973864592551,1,"Drew Anderson",15130
623515,"batter",-0.0275069545672287,4,"Drew Jackson",17807
623520,"batter",-0.00121162337926194,354,"David Bote",14593
623912,"batter",-0.00575074135719381,445,"Harold Ramirez",14387
623993,"batter",-9.49622852483438e-05,406,"Anthony Santander",14551
624133,"batter",-0.0633691991993666,5,"Ranger Suarez",17277
624407,"batter",-0.0335988630441603,22,"Tzu-Wei Lin",14678
624413,"batter",0.018081236294562,687,"Pete Alonso",19251
624414,"batter",-0.0100765914408661,57,"Christian Arroyo",16434
624415,"batter",0.00806684393948305,430,"Cavan Biggio",19252
624419,"batter",-0.0486561584166226,6,"Nick Ciuffo",16291
624424,"batter",0.0149874672390648,643,"Michael Conforto",16376
624428,"batter",-0.000145855480525369,605,"Adam Frazier",15223
624431,"batter",-0.0162138805901949,127,"Jose Trevino",16725
624512,"batter",-0.00390330677075039,105,"Reese McGuire",15674
624513,"batter",-0.03252527614383,43,"Dom Nunez",15055
624577,"batter",0.00253567357051607,611,"Yasiel Puig",14225
624585,"batter",0.021818655230499,677,"Jorge Soler",14221
624641,"batter",0.0188109055259921,10,"Edmundo Sosa",17022
625510,"batter",-0.0321632921732189,27,"Erick Mejia",15817
625643,"batter",-0.0850049888362536,4,"Reynaldo Lopez",16400
628317,"batter",-0.0421040700958892,61,"Kenta Maeda",18498
628338,"batter",-0.00698432611454232,232,"Guillermo Heredia",18721
628356,"batter",-0.00550924397790812,185,"Jung Ho Kang",17182
628452,"batter",-0.0764853216145981,2,"Raisel Iglesias",17130
628711,"batter",-0.0556920023967632,19,"Julio Urias",14765
630023,"batter",-0.0893385556475411,2,"Yonny Chirinos",16401
630111,"batter",-0.0710708908375733,6,"Yasmany Tomás",17171
640447,"batter",-0.00400553441137466,261,"Phil Ervin",14738
640449,"batter",-0.00152931822590695,246,"Clint Frazier",15983
640457,"batter",0.0132074966908929,614,"Austin Meadows",15672
640458,"batter",-0.00632317311762401,482,"Oscar Mercado",16375
640460,"batter",-0.0288085387932391,47,"Dustin Peterson",15189
640461,"batter",0.000380023551321347,370,"Chad Pinder",15191
640470,"batter",-0.0671458449368294,6,"Adbert Alzolay",17859
641149,"batter",-0.0246266853850998,3,"Wes Parsons",14764
641154,"batter",-0.0459578351864619,36,"Pablo Lopez",17085
641312,"batter",-0.0577295205133446,28,"Shaun Anderson",19453
641313,"batter",-0.000454538026784396,519,"Tim Anderson",15172
641343,"batter",-0.00826729215637007,423,"Jake Bauers",15194
641355,"batter",0.0298710585797822,661,"Cody Bellinger",15998
641432,"batter",0.00204119119072675,337,"Willie Calhoun",17838
641438,"batter",-0.094617343881597,1,"Shane Carle",15258
641470,"batter",0.00129655094505304,101,"Zack Collins",19181
641477,"batter",-0.0153572702047844,248,"Ryan Cordell",15181
641487,"batter",-0.00781630812410276,399,"J. P. Crawford",15491
641505,"batter",-0.00821149958238378,95,"Jonathan Davis",15104
641513,"batter",-0.01052218382024,186,"Travis Demeritte",15958
641525,"batter",-0.0043508351742329,421,"Brandon Dixon",15214
641531,"batter",0.00563606348340851,585,"Hunter Dozier",15117
641541,"batter",-0.0800469137153642,8,"Jon Duplantier",19546
641553,"batter",-0.0125456746970483,248,"Adam Engel",15082
641584,"batter",-0.047030330591112,41,"Jake Fraley",19260
641598,"batter",0.0159460331524908,373,"Mitch Garver",15161
641627,"batter",0.0761948915429649,1,"Trevor Gott",15046
641645,"batter",-0.00551564074890221,70,"Luis Guillorme",16451
641658,"batter",-0.0182069636876325,327,"Garrett Hampson",19262
641684,"batter",-0.0133320549953005,46,"Michael Hermosillo",16285
641712,"batter",-0.0599034903660498,61,"Dakota Hudson",19206
641745,"batter",-0.0404909846802282,10,"Brad Keller",15734
641755,"batter",-0.0918773701353791,1,"Tyler Kinley",18297
641778,"batter",-0.0479129372791531,48,"Eric Lauer",19316
641786,"batter",0.00920858565883097,75,"Kyle Lewis",19508
641796,"batter",-0.0104681318724569,250,"Tim Locastro",15124
641816,"batter",-0.0646104417753742,41,"Tyler Mahle",16358
641820,"batter",0.0120521031405628,677,"Trey Mancini",15149
641829,"batter",0.0092868037838453,40,"Jason Martin",16429
641851,"batter",-0.00896010282508884,3,"Kyle McGowin",15071
641856,"batter",-0.0109489966916874,277,"Billy McKinney",15654
641857,"batter",0.00208640322895206,540,"Ryan McMahon",15112
641878,"batter",-0.0232884518821182,17,"Ian Miller",15156
641914,"batter",-0.0072726344566953,61,"Sheldon Neuse",19635
641924,"batter",-0.0241069264529603,7,"Jacob Nottingham",16448
641933,"batter",-0.00853648971257937,151,"Tyler O'Neill",15711
641941,"batter",-0.0847732755536274,1,"Emilio Pagan",14771
642003,"batter",-0.0957344615918399,1,"Cody Reed",15232
642073,"batter",-0.0925315629287298,2,"James Sherfy",15118
642082,"batter",0.00445355124986917,198,"Chance Sisco",15694
642086,"batter",-0.000115180162555193,197,"Dominic Smith",15653
642098,"batter",-0.0184923435270894,2,"Glenn Sparkman",15200
642133,"batter",0.00524457846440244,406,"Rowdy Tellez",15679
642136,"batter",-0.00846183769670147,165,"Matt Thaiss",19318
642162,"batter",-0.0258422152423576,86,"Pat Valaika",14885
642165,"batter",0.00138608548125912,260,"Josh VanMeter",15170
642180,"batter",-0.0136402625895864,108,"Tyler Wade",15730
642207,"batter",-0.0880877618946872,1,"Devin Williams",15816
642221,"batter",-0.031570773165346,18,"Kean Wong",15994
642336,"batter",-0.0102941108852998,244,"Francisco Mejia",16403
642397,"batter",0.0878203931540636,2,"Gregory Soto",19677
642423,"batter",-0.0170909300709178,42,"Magneuris Sierra",17023
642545,"batter",-0.0827261111528939,2,"Jaime Barria",18356
642547,"batter",-0.0540688315592409,16,"Freddy Peralta",18679
642558,"batter",-0.0873831169584149,1,"Ariel Jurado",17030
642607,"batter",-0.0529878512516728,24,"Dario Agrazal",15821
642701,"batter",0.0290618286624491,2,"Dennis Santana",17878
642708,"batter",-0.00302329919721584,654,"Amed Rosario",15518
642715,"batter",0.000524502666608407,604,"Willy Adames",15986
642721,"batter",-0.0226141040023696,79,"Kelvin Gutierrez",17468
642731,"batter",-0.00879030631012768,69,"Thairo Estrada",16426
642736,"batter",-0.00715172691584785,30,"Domingo Leyba",16404
642851,"batter",-0.0168157891260969,74,"Austin Wynns",15271
643217,"batter",0.00448942234489475,615,"Andrew Benintendi",17901
643230,"batter",-0.0119466459574085,50,"Steven Brault",15291
643265,"batter",0.00744851443826435,421,"Garrett Cooper",15279
643275,"batter",-0.0251981770663668,4,"Johnny Davis",15830
643289,"batter",-0.0132401900765172,112,"Mauricio Dubon",16530
643290,"batter",-0.0920778780398548,1,"Justin Dunn",19268
643327,"batter",-0.0379648266246927,23,"Zack Godley",14862
643338,"batter",-0.0877925254510911,1,"Chad Green",15552
643354,"batter",-0.0863398610584519,2,"Donnie Hart",15306
643376,"batter",-0.00227827321696089,383,"Danny Jansen",16535
643393,"batter",-0.017304309789666,279,"Tony Kemp",14894
643396,"batter",-0.0169943443570312,222,"Isiah Kiner-Falefa",16512
643418,"batter",-0.013913140068548,170,"Shed Long",16542
643436,"batter",0.00279840729358989,83,"Ryan McBroom",16524
643446,"batter",0.00838439928846899,565,"Jeff McNeil",15362
643493,"batter",-0.0886395696977536,1,"Austin Pruitt",15290
643524,"batter",-0.0414660930573915,15,"Frank Schwindel",15351
643565,"batter",-0.000157574219789951,296,"Mike Tauchman",15274
643603,"batter",-0.010701437022109,279,"Tyler White",15564
643615,"batter",-0.090498624289903,1,"T. J. Zeuch",19269
644374,"batter",-0.00710755358723165,84,"Yu Chang",14773
645261,"batter",-0.0678462563479673,63,"Sandy Alcantara",18684
645277,"batter",0.00630878174579845,722,"Ozzie Albies",16556
645302,"batter",-0.0100817181829304,659,"Victor Robles",18363
645801,"batter",0.0125073720640349,161,"Mike Ford",15585
646240,"batter",0.0130109112152742,695,"Rafael Devers",17350
647304,"batter",-0.00538991855957606,278,"Josh Naylor",18839
647336,"batter",-0.0453886223733299,65,"Mike Soroka",18383
647351,"batter",-0.00738198577430122,89,"Abraham Toro",19844
649557,"batter",0.00289443053269662,257,"Aledmys Díaz",15937
649966,"batter",-0.00386954195602499,249,"Luis Urias",16622
650333,"batter",0.00469210167291526,376,"Luis Arraez",18568
650391,"batter",0.00776742045901814,504,"Eloy Jimenez",17484
650402,"batter",0.00669523747621515,641,"Gleyber Torres",16997
650489,"batter",-0.0224647788393088,110,"Willi Castro",17338
650490,"batter",0.0108664516185769,360,"Yandy Díaz",16578
650619,"batter",-0.0237593324293281,148,"Meibrys Viloria",17109
650644,"batter",-0.0498299386460538,2,"Aaron Civale",19479
650671,"batter",-0.0900475823305067,1,"Jose Quijada",19200
650813,"batter",-0.0603239667065266,2,"Luis Escobar",17345
650859,"batter",-0.0051886450989758,406,"Luis Rengifo",19858
650893,"batter",-0.0884355835941631,4,"Genesis Cabrera",17490
650895,"batter",-0.0905242685168101,1,"Diego Castillo",17496
656185,"batter",-0.0152299232460956,255,"Greg Allen",16623
656222,"batter",-0.0834311980806338,3,"Jalen Beeks",17192
656252,"batter",-0.0222605220727264,50,"Bobby Bradley",17278
656257,"batter",-0.0912970836535166,1,"Jeff Brigham",16631
656288,"batter",-0.083466033426968,2,"Griffin Canning",19867
656305,"batter",0.0116686008351653,674,"Matt Chapman",16505
656308,"batter",-0.00569402525990594,381,"Michael Chavis",17321
656371,"batter",-0.0158985198967469,201,"Isan Diaz",17922
656427,"batter",-0.0357852802656276,73,"Jack Flaherty",17479
656514,"batter",-0.0161515005583538,242,"Adam Haseley",19878
656541,"batter",0.00644767546330591,87,"Sam Hilliard",17954
656546,"batter",-0.0339818770524876,24,"Jeff Hoffman",17432
656555,"batter",0.0060934434213375,701,"Rhys Hoskins",16472
656577,"batter",-0.0451403672772395,14,"Alex Jackson",17276
656582,"batter",-0.0246941952321456,16,"Connor Joe",16572
656605,"batter",-0.0619718930670457,11,"Mitch Keller",17594
656669,"batter",0.00755884434433596,261,"Jordan Luplow",16424
656713,"batter",0.024653027871251,11,"Brendan McKay",20186
656725,"batter",-0.0117724241959536,7,"Alex McRae",16317
656775,"batter",-0.0274348892853162,74,"Cedric Mullins",17929
656794,"batter",-0.0872020531071101,8,"Sean Newcomb",16943
656803,"batter",0.00812333954423587,1,"James Norwood",16440
656811,"batter",-0.00258120448818159,369,"Ryan O'Hearn",16442
656887,"batter",-0.0888675762982204,1,"Sean Reid-Foley",17034
656941,"batter",0.0162923797404665,606,"Kyle Schwarber",16478
656954,"batter",-0.0881162851489473,2,"Justus Sheffield",17285
656977,"batter",-0.0864920456453232,2,"Chad Sobotka",17470
657024,"batter",-0.0932471160163815,2,"Erik Swanson",16587
657041,"batter",0.0160488005734133,44,"Lane Thomas",16939
657053,"batter",-0.0493140438620951,10,"Touki Toussaint",16929
657061,"batter",-0.0116355028241696,158,"Cole Tucker",17326
657077,"batter",0.00493802280083073,377,"Alex Verdugo",17027
657097,"batter",-0.0959563721414338,1,"Jacob Webb",19274
657140,"batter",-0.0867525613939099,6,"Kyle Wright",19665
657141,"batter",-0.0554793438685345,26,"Jordan Yamamoto",17585
657145,"batter",-0.0309753226896664,41,"Mark Zagunis",16565
657277,"batter",-0.0360917412331882,11,"Logan Webb",17995
657434,"batter",-0.00503073503079736,48,"Brian O'Grady",16729
657557,"batter",0.000791608702987377,694,"Paul DeJong",18015
657566,"batter",-0.0683325093745548,4,"Montana DuRapau",16768
657571,"batter",-0.0416558158435864,2,"Caleb Ferguson",19349
657656,"batter",0.00525458594256765,485,"Ramon Laureano",17128
658069,"batter",-0.0362535851147111,56,"Josh Fuentes",16885
658648,"batter",-0.0632387959342684,2,"Pedro Avila",18864
658792,"batter",-0.0167377103058319,3,"Aaron Wilkerson",16904
659275,"batter",-0.0564111938267596,24,"Dinelson Lamet",17186
660162,"batter",0.00985489780217155,560,"Yoan Moncada",17232
660271,"batter",0.00859508725237554,424,"Shohei Ohtani",19755
660670,"batter",0.0197931393451601,736,"Ronald Acuna",18401
660761,"batter",-0.0794180706365293,2,"Jose Suarez",19911
660853,"batter",-0.0897853014058466,1,"Enyel De Los Santos",18403
663423,"batter",0.0571283750509373,3,"Trent Thornton",17948
663432,"batter",-0.0889438300298837,1,"Tanner Rainey",17610
663465,"batter",-0.0813182087439433,2,"Kolby Allard",18694
663531,"batter",-0.00740365880058517,5,"Logan Allen",18555
663538,"batter",-0.00371663434851912,81,"Nico Hoerner",21479
663567,"batter",-0.0233170840721263,34,"Peter Lambert",17969
663586,"batter",-0.00338273883196759,294,"Austin Riley",18360
663656,"batter",0.0050871472866625,86,"Kyle Tucker",18345
663757,"batter",-0.0059247141442753,187,"Trent Grisham",18564
663776,"batter",-0.0869134325196235,2,"Patrick Sandoval",19447
663898,"batter",-0.0312420504554888,81,"Brendan Rodgers",17907
663978,"batter",-0.0555850149859815,46,"Chris Paddack",20099
663993,"batter",0.00247259144509146,169,"Nate Lowe",19566
664023,"batter",0.00645106080304922,157,"Ian Happ",17919
664034,"batter",-0.00421025249733852,201,"Ty France",17982
664040,"batter",0.00474128891957685,348,"Brandon Lowe",18882
664041,"batter",-0.00810254589038777,47,"Jaylin Davis",19552
664045,"batter",-0.0883079967580214,2,"Thomas Eshelman",18361
664056,"batter",-0.00308960910426461,417,"Harrison Bader",18030
664057,"batter",0.00862582592745058,37,"Andrew Stevenson",17932
664058,"batter",-0.000369214394960111,654,"David Fletcher",17992
664059,"batter",-0.0882231181483117,4,"Sam Haggerty",18054
664062,"batter",-0.0316699314015392,14,"Tony Gonsolin",19388
664068,"batter",-0.000706019203849133,499,"Scott Kingery",17975
664119,"batter",-0.032233359539061,68,"Austin Allen",18083
664192,"batter",-0.0737217528169064,54,"Joey Lucchesi",19320
664196,"batter",-0.093266856070033,1,"Tanner Anderson",18029
664199,"batter",-0.0503309405496177,25,"Taylor Clarke",17611
664208,"batter",-0.0468190649089886,4,"Phil Maton",18064
664238,"batter",-0.0128702762414202,282,"Dylan Moore",18042
664247,"batter",0.00242380314415345,52,"Kyle Garlick",18063
664353,"batter",-0.0775573642900563,6,"Jose Urquidy",18413
664702,"batter",-0.00475392684354573,128,"Myles Straw",17620
664774,"batter",0.0119445496344,69,"LaMonte Wade",18126
664854,"batter",-0.0854977648602315,3,"Ryan Helsley",18138
664874,"batter",-0.0597836314762985,12,"Seby Zavala",18887
664901,"batter",-0.0115508758397497,40,"Danny Mendick",18889
664913,"batter",-0.00486448364574109,84,"Seth Brown",18171
664926,"batter",-0.0133988785669362,64,"Nick Dini",18206
665120,"batter",-0.00625262492113007,86,"Jared Walsh",18607
665487,"batter",0.00662933114357987,371,"Fernando Tatis",19709
665489,"batter",0.00346344934573777,514,"Vladimir Guerrero",19611
665742,"batter",0.0260653440097124,729,"Juan Soto",20123
666158,"batter",0.0045449027634759,92,"Gavin Lux",19955
666182,"batter",0.00383561508671468,212,"Bo Bichette",19612
666198,"batter",-0.00982836386109934,42,"Carter Kieboom",19958
666971,"batter",0.00656654444204999,343,"Lourdes Gurriel",19238
667498,"batter",-0.0580443231952466,11,"Robert Dugger",19191
668227,"batter",-0.0111524737394148,28,"Randy Arozarena",19290
668663,"batter",-0.0670561392914055,2,"Tres Barrera",19977
668670,"batter",-0.0309035343369232,128,"Jake Rogers",19452
668676,"batter",-0.0867260797545954,1,"Zach Plesac",19979
668678,"batter",-0.0531922216178361,24,"Zac Gallen",19291
668683,"batter",-0.0732567580111692,1,"Jeremy Walker",19981
668800,"batter",-0.0215349935486606,58,"Andrew Knizner",19514
668804,"batter",0.0111893255283342,547,"Bryan Reynolds",19326
668942,"batter",0.00104091464084979,157,"Josh Rojas",19734
669060,"batter",-0.0630938038788422,9,"Bryse Wilson",19990
669160,"batter",-0.0642922645083041,11,"Dustin May",19716
669203,"batter",-0.026428116851999,8,"Corbin Burnes",19361
669214,"batter",-0.0736946864578774,3,"Conner Menez",19199
669221,"batter",0.00618733537828846,61,"Sean Murphy",19352
669222,"batter",-0.00493825573968147,417,"Nick Senzel",19293
669242,"batter",-6.29982229776872e-05,385,"Tommy Edman",19470
669256,"batter",0.00413329697037119,134,"Nick Solak",19294
669257,"batter",0.00131879877601698,210,"Will Smith",19197
669270,"batter",-0.0785545616040444,1,"Joel Kuhnel",19995
669374,"batter",0.0104820898747846,351,"Keston Hiura",20003
669456,"batter",-0.0804043662856937,5,"Shane Bieber",19427
669720,"batter",0.00801373660505626,75,"Austin Hays",19363
669738,"batter",-0.0328228181882187,13,"Jake Noll",19703
670032,"batter",-0.0209054618197311,402,"Nicky Lopez",19339
670329,"batter",-0.0911974549351926,1,"Rico Garcia",20023
670456,"batter",-0.0611318309654028,1,"J. D. Hammer",19548
670541,"batter",0.0235574763866602,429,"Yordan Álvarez",19556
670712,"batter",-0.0145284540633281,145,"Mike Brosseau",19683
670950,"batter",-0.0585174235287421,34,"Trevor Richards",19309
670970,"batter",-0.0881159486169736,1,"Adrián Morejón",20039
671790,"batter",-0.0718973566951669,5,"Ronald Bolanos",20041
672773,"batter",-0.0908595755845349,1,"Elvis Luciano",20632
676606,"batter",-0.0441840360579499,17,"Nick Margevicius",20395
