"id","cat","1","pa","name","fg_key"
"424144","pitcher",4.67611962044201e-38,142,"Oliver Perez","1514"
"425794","pitcher",-4.69541044492211e-39,558,"Adam Wainwright","2233"
"425844","pitcher",1.92101176862008e-38,580,"Zack Greinke","1943"
"430935","pitcher",-5.8618687278668e-38,28,"Cole Hamels","4972"
"433589","pitcher",-1.02356951210393e-39,198,"Yusmeiro Petit","4020"
"434378","pitcher",6.17107663294068e-38,42,"Justin Verlander","8700"
"434671","pitcher",-3.07858838123366e-38,488,"Anibal Sanchez","3284"
"435522","pitcher",8.33403541345079e-38,6,"Neil Walker","7539"
"444468","pitcher",-3.58452529475942e-38,190,"Hector Rondon","2391"
"445213","pitcher",1.29675194079859e-38,212,"Brandon Kintzler","9939"
"445276","pitcher",6.38837398938989e-38,214,"Kenley Jansen","3096"
"445926","pitcher",-6.93242026898457e-38,154,"Jesse Chavez","5448"
"446321","pitcher",1.89609002027131e-38,160,"Ross Detwiler","2859"
"446372","pitcher",8.09833474344601e-38,6,"Corey Kluber","2429"
"448179","pitcher",-1.91874323402668e-38,312,"Rich Hill","4806"
"448281","pitcher",-1.19535746764628e-37,68,"Sean Doolittle","1581"
"448855","pitcher",3.89118567814408e-39,202,"Junior Guerra","5702"
"450172","pitcher",-5.80738577314932e-38,52,"Edinson Volquez","3990"
"450203","pitcher",1.82992557957086e-38,342,"Charlie Morton","4676"
"451584","pitcher",-1.52996981163225e-37,48,"Wade Davis","7441"
"452657","pitcher",-4.21862853189438e-38,530,"Jon Lester","4930"
"453172","pitcher",-4.19316318824118e-39,214,"Jared Hughes","9325"
"453178","pitcher",-4.6245291175937e-38,136,"Ian Kennedy","6986"
"453192","pitcher",8.92981060587799e-38,118,"Andrew Miller","6785"
"453265","pitcher",2.52530795991913e-38,146,"Tony Watson","3132"
"453268","pitcher",1.20426624160153e-38,208,"Daniel Bard","7115"
"453281","pitcher",6.59755680210986e-40,206,"Wade LeBlanc","5221"
"453284","pitcher",5.96406677948947e-38,134,"Blake Parker","5224"
"453286","pitcher",4.34628267823441e-39,590,"Max Scherzer","3137"
"453343","pitcher",4.09166216242862e-38,196,"Mark Melancon","4264"
"453562","pitcher",-3.68339475970667e-38,380,"Jake Arrieta","4153"
"453943","pitcher",-3.29472533611765e-37,6,"Todd Frazier","785"
"455119","pitcher",4.40695156749739e-38,142,"Chris Martin","11847"
"456124","pitcher",-1.38118266602109e-37,18,"Erik Kratz","4403"
"456501","pitcher",-1.16336416138985e-38,554,"Johnny Cueto","6893"
"456701","pitcher",-2.42662141646559e-38,66,"Homer Bailey","8362"
"457915","pitcher",-3.54530429186147e-39,140,"Javy Guerra","7407"
"457918","pitcher",4.11431201664284e-38,394,"J. A. Happ","7410"
"458676","pitcher",1.23911320007472e-38,384,"Josh Lindblom","7882"
"458677","pitcher",3.61726876497178e-38,170,"Justin Wilson","4301"
"458681","pitcher",4.26224012015542e-38,688,"Lance Lynn","2520"
"458708","pitcher",-4.03934972573222e-39,322,"Josh Tomlin","9388"
"459429","pitcher",7.83561939637734e-38,158,"Jake McGee","7550"
"460077","pitcher",-2.23928827673637e-37,16,"Drew Butera","3411"
"461325","pitcher",4.85446389295117e-38,196,"Tyler Clippard","5640"
"461829","pitcher",-3.90661861906215e-38,306,"Gio Gonzalez","7448"
"465657","pitcher",3.66432697419001e-38,202,"Joakim Soria","6941"
"467008","pitcher",3.49792927280126e-38,28,"Pedro Strop","4070"
"467100","pitcher",-8.30552407422799e-38,176,"Ivan Nova","1994"
"468504","pitcher",-8.83818254284757e-39,48,"Jhoulys Chacin","2608"
"471911","pitcher",1.95583957488859e-38,588,"Carlos Carrasco","6632"
"472610","pitcher",-8.26337312014745e-38,88,"Luis Garcia","6984"
"474463","pitcher",-6.16447702739122e-39,406,"Brett Anderson","8223"
"475054","pitcher",2.43763343515793e-38,78,"Chaz Roe","9866"
"475479","pitcher",-2.19986363476571e-39,170,"David Phelps","6316"
"476454","pitcher",-2.73778109270625e-38,120,"Dellin Betances","6216"
"476594","pitcher",-1.14169108414063e-38,124,"Robert Stock","6576"
"477132","pitcher",6.75962043263639e-38,496,"Clayton Kershaw","2036"
"488748","pitcher",-1.00730591165922e-37,58,"Ryan Buchter","9456"
"488984","pitcher",-2.52674194138211e-38,204,"Tommy Hunter","1157"
"489119","pitcher",-3.52066111856061e-38,134,"Wade Miley","8779"
"489265","pitcher",4.14027523976782e-41,186,"Sergio Romo","9817"
"489334","pitcher",4.08837168630878e-38,232,"Craig Stammen","7274"
"489446","pitcher",-5.71558011696399e-38,50,"Kirby Yates","9073"
"491624","pitcher",3.8477614728735e-38,106,"Cesar Valdez","9013"
"493603","pitcher",2.47977546177973e-38,170,"Adam Ottavino","1247"
"500610","pitcher",-2.02655712658566e-38,72,"Deolis Guerra","8410"
"500779","pitcher",2.86165456708094e-38,84,"Jose Quintana","11423"
"501303","pitcher",-4.10498336571597e-37,10,"Ehire Adrianza","8418"
"501381","pitcher",4.07607868277413e-38,222,"Michael Pineda","5372"
"501593","pitcher",-4.46869807031527e-38,78,"Luis Avilan","2882"
"501625","pitcher",-5.90338868987758e-39,56,"Jose Alvarez","5358"
"501789","pitcher",-2.15601899048869e-38,168,"Will Harris","3192"
"501985","pitcher",4.8009855934975e-39,478,"Mike Minor","10021"
"502026","pitcher",-6.80933327651782e-39,190,"Jeremy Jeffress","9490"
"502043","pitcher",-3.74993762009212e-38,600,"Kyle Gibson","10123"
"502154","pitcher",6.89008612221564e-38,164,"Zack Britton","3240"
"502171","pitcher",-5.3501354851925e-38,454,"Alex Cobb","6562"
"502179","pitcher",-1.13566046251622e-37,54,"Paolo Espino","8246"
"502188","pitcher",-5.754379638939e-38,154,"Jeff Samardzija","3254"
"502202","pitcher",-8.68240716039196e-39,166,"Brad Boxberger","10133"
"502239","pitcher",1.58800680955961e-38,214,"Trevor Cahill","6249"
"502578","pitcher",-5.90103688935152e-38,16,"Aaron Barrett","11243"
"502624","pitcher",-5.65377612176373e-38,308,"Chase Anderson","6895"
"502706","pitcher",-5.73788219550765e-38,358,"Derek Holland","4141"
"502748","pitcher",-4.24284241573962e-38,24,"Brad Peacock","5401"
"503285","pitcher",5.98968517323079e-38,140,"Darren O'Day","3321"
"503569","pitcher",3.54090509711582e-38,206,"Rafael Dolis","4185"
"504379","pitcher",-2.077285813715e-37,22,"Juan Nicasio","7731"
"506433","pitcher",4.72313688383692e-38,642,"Yu Darvish","13074"
"516969","pitcher",-7.51083399186077e-38,22,"Kelvin Herrera","6033"
"517008","pitcher",5.2497858341013e-38,194,"Alex Colome","6661"
"518397","pitcher",-1.82615507140541e-38,102,"Scott Alexander","10591"
"518489","pitcher",1.18192719602398e-38,220,"Ryan Brasier","5615"
"518516","pitcher",-8.81594305207496e-38,376,"Madison Bumgarner","5524"
"518553","pitcher",-3.94066731838316e-38,186,"Steve Cishek","6483"
"518586","pitcher",3.00849521690684e-37,2,"Charlie Culberson","3298"
"518617","pitcher",7.93342828824219e-38,180,"Jake Diekman","5003"
"518633","pitcher",-4.54304207977628e-39,484,"Danny Duffy","3542"
"518649","pitcher",-2.17653497049363e-37,40,"Brett Eibner","11369"
"518693","pitcher",-5.93311329491909e-39,48,"Sam Freeman","6832"
"518715","pitcher",3.5336466793082e-38,14,"Cory Gearrin","7947"
"518748","pitcher",-7.41938311701006e-38,54,"Justin Grimm","11720"
"518774","pitcher",-1.43550571282787e-37,130,"Matt Harvey","11713"
"518813","pitcher",6.36392838548704e-38,222,"Greg Holland","7196"
"518858","pitcher",-2.25819350612862e-38,170,"Nate Jones","4696"
"518876","pitcher",1.485891164458e-38,248,"Merrill Kelly","11156"
"518886","pitcher",-1.01269371215966e-38,148,"Craig Kimbrel","6655"
"519008","pitcher",-3.95027933078508e-38,184,"T. J. McFarland","3237"
"519141","pitcher",9.10841059996965e-38,170,"Drew Pomeranz","11426"
"519144","pitcher",-2.30371341976292e-38,522,"Rick Porcello","2717"
"519151","pitcher",6.77459168695902e-38,186,"Ryan Pressly","7005"
"519293","pitcher",7.32304062479114e-39,138,"Will Smith","8048"
"519326","pitcher",5.86240750630959e-38,32,"Hunter Strickland","7836"
"519381","pitcher",8.90129330858561e-38,30,"Pat Venditte","7108"
"519393","pitcher",-1.53372303555942e-37,144,"Marcus Walden","8004"
"519443","pitcher",-7.00970319283256e-38,198,"Brandon Workman","11428"
"519455","pitcher",-1.97833768498043e-38,58,"Jordan Zimmermann","4505"
"520980","pitcher",4.97853969925244e-38,140,"Pedro Baez","5420"
"521230","pitcher",6.50054474573956e-38,210,"Liam Hendriks","3548"
"521655","pitcher",-4.7652001900431e-38,170,"Wilmer Font","5257"
"523253","pitcher",-5.97662700110877e-38,12,"Logan Forsythe","7185"
"523260","pitcher",1.01538506961088e-38,86,"Joe Kelly","9761"
"527048","pitcher",-6.14577769218657e-39,526,"Martin Perez","6902"
"527054","pitcher",-1.04353515560612e-37,298,"Julio Teheran","6797"
"528748","pitcher",-1.83009185859201e-39,102,"Humberto Castellanos",NA
"532077","pitcher",2.19992662153214e-38,32,"Roberto Osuna","13764"
"533167","pitcher",-8.38969272165604e-39,252,"Matt Shoemaker","4776"
"534910","pitcher",9.1531166669212e-38,130,"Jesse Hahn","13287"
"541640","pitcher",1.55132088723041e-38,106,"Erasmo Ramirez","10314"
"542585","pitcher",8.37444825306464e-39,246,"Jose Cisnero","6399"
"542881","pitcher",-1.28600462613568e-38,520,"Tyler Anderson","12880"
"542882","pitcher",2.95034335808138e-38,252,"Matt Andriese","12022"
"542888","pitcher",4.02906318350042e-38,114,"Shawn Armstrong","12857"
"542914","pitcher",9.78531310907079e-38,204,"Anthony Bass","7982"
"542947","pitcher",2.0526353879928e-38,138,"Richard Bleier","7803"
"542960","pitcher",-1.34964062170426e-38,118,"Brad Brach","6627"
"543022","pitcher",-2.55204029812537e-38,172,"Tyler Chatwood","4338"
"543037","pitcher",5.53495968999774e-38,630,"Gerrit Cole","13125"
"543056","pitcher",-4.30637227563711e-38,26,"Danny Coulombe","13293"
"543101","pitcher",-5.72861800596119e-38,316,"Anthony DeSclafani","13050"
"543118","pitcher",5.44387387764346e-38,88,"Oliver Drake","8823"
"543135","pitcher",9.19653869149705e-39,398,"Nathan Eovaldi","9132"
"543208","pitcher",-1.13146462672984e-37,34,"Sam Gaviglio","12778"
"543219","pitcher",-6.53396742915658e-38,48,"Sean Gilmartin","12781"
"543243","pitcher",1.95632561053272e-38,470,"Sonny Gray","12768"
"543272","pitcher",6.5228761491002e-38,184,"Brad Hand","9111"
"543294","pitcher",4.35989603986239e-38,686,"Kyle Hendricks","12049"
"543339","pitcher",3.49585363925643e-39,184,"Daniel Hudson","7146"
"543475","pitcher",-2.59814544950087e-38,534,"Jordan Lyles","7593"
"543483","pitcher",-1.33051670838287e-38,90,"Matt Magill","3950"
"543507","pitcher",4.51495218285899e-38,204,"Trevor May","6398"
"543548","pitcher",-1.46804833900346e-38,362,"Tommy Milone","7608"
"543557","pitcher",-9.9540040974711e-38,46,"Mike Montgomery","4869"
"543606","pitcher",-8.625148571678e-38,120,"Jake Odorizzi","6397"
"543699","pitcher",-5.97851854553814e-38,440,"Tanner Roark","8753"
"543734","pitcher",-1.5611624383593e-37,34,"Chris Rusin","9895"
"543766","pitcher",-9.42370004628976e-38,76,"Bryan Shaw","8110"
"543867","pitcher",2.14310812159387e-38,182,"Nik Turley","5530"
"543883","pitcher",-5.27728947819684e-38,184,"Nick Vincent","7555"
"543901","pitcher",-2.95002620571637e-38,370,"Ryan Weber","10160"
"544727","pitcher",-1.23719532493755e-39,236,"Jeurys Familia","5114"
"544928","pitcher",-3.26374796268957e-37,20,"Tyler Lyons","11334"
"544931","pitcher",9.67577064000054e-39,46,"Stephen Strasburg","10131"
"545064","pitcher",-1.27076681508861e-37,210,"Jairo Diaz","12774"
"545333","pitcher",1.03398904225756e-37,608,"Trevor Bauer","12703"
"547179","pitcher",5.40562150936683e-38,318,"Michael Lorenzen","14843"
"547888","pitcher",8.95004826576812e-39,436,"Masahiro Tanaka","15764"
"547942","pitcher",9.79419139950607e-39,340,"Kwang Hyun Kim",NA
"547943","pitcher",4.21889821591581e-38,580,"Hyun Jin Ryu","14444"
"547973","pitcher",6.67665554150262e-38,104,"Aroldis Chapman","10233"
"548384","pitcher",3.8605081548308e-38,174,"Brooks Raley","10061"
"548389","pitcher",-4.92687815383169e-38,454,"Ross Stripling","13273"
"552640","pitcher",-3.99682484925368e-38,62,"Andrew Kittredge","12828"
"554340","pitcher",7.85648504267709e-38,134,"Yimi Garcia","12095"
"554430","pitcher",3.35323372850586e-38,572,"Zach Wheeler","10310"
"554431","pitcher",7.81090970424953e-38,254,"Tyler Matzek","10058"
"570240","pitcher",3.42365146170334e-38,230,"Felix Pena","13403"
"570257","pitcher",4.03865617592956e-38,104,"Joely Rodriguez","11487"
"570488","pitcher",8.58471306610131e-39,276,"Phillips Valdez","15605"
"570560","pitcher",-2.0724795883218e-37,8,"Carlos Sanchez","11602"
"570632","pitcher",-3.11666177244252e-38,208,"Jose Urena","11589"
"570663","pitcher",-6.77955575523562e-38,160,"Hansel Robles","11801"
"570666","pitcher",1.32734585675889e-38,204,"Luis Cessa","13345"
"571510","pitcher",-2.67246094832119e-38,542,"Matt Boyd","15440"
"571521","pitcher",1.00055460735597e-38,30,"Rex Brothers","9794"
"571578","pitcher",-2.41031616538167e-38,588,"Patrick Corbin","9323"
"571602","pitcher",-2.74299808213326e-37,30,"Matt Davidson","7226"
"571616","pitcher",1.4630610454944e-37,6,"Matt Dermody","14844"
"571656","pitcher",-1.58821659424052e-38,178,"Buck Farmer","14814"
"571666","pitcher",-1.62258221035929e-38,538,"Mike Fiers","7754"
"571670","pitcher",4.15793870508938e-38,194,"Dylan Floro","13394"
"571676","pitcher",4.3153250636063e-38,32,"Seth Frankoff","11346"
"571704","pitcher",-8.82355936225912e-38,36,"Ken Giles","12910"
"571710","pitcher",2.19802347903898e-38,188,"Mychal Givens","10430"
"571735","pitcher",-5.82227218113205e-38,150,"David Hale","9756"
"571760","pitcher",7.97485342266336e-40,556,"Andrew Heaney","15423"
"571788","pitcher",-2.27168237714913e-37,20,"Brock Holt","9345"
"571858","pitcher",1.74158787157315e-38,40,"Branden Kline","14101"
"571901","pitcher",1.73176827123187e-38,198,"Aaron Loup","10343"
"571927","pitcher",-6.92593914847192e-38,286,"Steven Matz","13361"
"571948","pitcher",-5.23078031674129e-38,118,"Hoby Milner","13346"
"571974","pitcher",-8.09766843811593e-38,6,"J. R. Murphy","10346"
"572020","pitcher",5.83599787642817e-39,180,"James Paxton","11828"
"572021","pitcher",-1.20016128928787e-37,60,"James Pazos","13323"
"572070","pitcher",-1.74394020190186e-39,434,"Garrett Richards","9784"
"572096","pitcher",8.085529780708e-38,212,"Trevor Rosenthal","10745"
"572125","pitcher",5.32499941807315e-38,164,"Sam Selman","13397"
"572143","pitcher",9.98309292702687e-38,88,"Burch Smith","12784"
"572193","pitcher",3.41149361623423e-38,184,"Ryan Tepera","10291"
"572362","pitcher",-2.85238210320064e-38,242,"Robbie Erlin","10354"
"572383","pitcher",-7.22102499920282e-38,54,"Brian Moran","9646"
"572703","pitcher",-6.1318900144137e-38,46,"Luke Bard","14288"
"572888","pitcher",3.02877218539414e-38,222,"Shane Greene","10756"
"572955","pitcher",3.31462244370909e-38,182,"Pierce Johnson","13435"
"572971","pitcher",8.50969678546094e-41,550,"Dallas Keuchel","9434"
"573009","pitcher",-9.3451697277593e-38,30,"Joe Mantiply","14857"
"573046","pitcher",6.07885064205298e-38,24,"Mike Morin","13442"
"573109","pitcher",-1.43563799525795e-37,30,"AJ Ramos","8350"
"573124","pitcher",2.70318536700836e-38,194,"Taylor Rogers","13449"
"573204","pitcher",4.21069917889755e-38,168,"Caleb Thielbar","10078"
"576397","pitcher",-7.08762730235565e-38,8,"Jedd Gyorko","10816"
"579328","pitcher",3.86470655741781e-38,388,"Yusei Kikuchi","20633"
"580792","pitcher",-4.51787292064036e-38,110,"Nick Goody","13685"
"592094","pitcher",6.35431452953035e-38,116,"Jason Adam","11861"
"592135","pitcher",2.49208794176707e-38,118,"Cam Bedrosian","13360"
"592145","pitcher",9.63053121717424e-38,8,"Jesse Biddle","11437"
"592165","pitcher",-6.74001283782701e-38,64,"Brandon Brennan","13527"
"592169","pitcher",-1.10379381515938e-38,176,"Austin Brice","17237"
"592222","pitcher",4.73788296585746e-38,162,"Alex Claudio","12890"
"592229","pitcher",1.40898804459473e-38,120,"Dylan Covey","14825"
"592233","pitcher",8.47726474047143e-39,210,"Stefan Crichton","16058"
"592254","pitcher",-7.67558089206606e-38,66,"Jose De Leon","15463"
"592314","pitcher",-1.1528062074182e-37,32,"Mike Foltynewicz","10811"
"592332","pitcher",2.89496792981058e-38,492,"Kevin Gausman","14107"
"592346","pitcher",-4.43471138341014e-38,182,"Chi Chi Gonzalez","14663"
"592351","pitcher",-4.04581488080973e-38,348,"Jon Gray","14916"
"592390","pitcher",-1.06456794750494e-37,180,"Heath Hembree","11632"
"592407","pitcher",-1.5673761402466e-37,6,"Bryan Holaday","11287"
"592426","pitcher",-8.72961996966706e-39,264,"Luke Jackson","11752"
"592454","pitcher",2.01061937219073e-37,10,"Tommy Kahnle","11384"
"592464","pitcher",-4.49919741598358e-38,138,"Mike Kickham","11618"
"592473","pitcher",7.30186214758249e-38,144,"Adam Kolarek","10843"
"592499","pitcher",4.14846084923509e-38,36,"Artie Lewicki","16731"
"592612","pitcher",2.1214969697649e-38,172,"Josh Osich","11528"
"592644","pitcher",-2.31408892941411e-38,232,"Adam Plutko","15846"
"592662","pitcher",-4.91254594381793e-38,522,"Robbie Ray","11486"
"592741","pitcher",3.79193880024193e-38,204,"Chasen Shreve","10855"
"592761","pitcher",-2.66337686183812e-38,122,"Caleb Smith","14875"
"592767","pitcher",3.07525837457671e-38,222,"Drew Smyly","11760"
"592773","pitcher",-4.19091075387496e-38,94,"Ryne Stanek","15947"
"592804","pitcher",-2.31257544814109e-39,64,"Tyler Thornburg","10688"
"592811","pitcher",-5.15803547386328e-38,78,"Andrew Triggs","13533"
"592826","pitcher",2.81883268230482e-39,306,"Vince Velasquez","11189"
"592833","pitcher",-1.83114852348259e-37,22,"Bobby Wahl","14832"
"592836","pitcher",-1.87773070892609e-38,450,"Taijuan Walker","11836"
"592858","pitcher",1.82947998409562e-39,146,"Rowan Wick","14646"
"592865","pitcher",1.68854024574463e-38,132,"Taylor Williams","14899"
"592866","pitcher",-1.76066336175387e-38,504,"Trevor Williams","16977"
"592879","pitcher",-4.53652656239081e-38,336,"Asher Wojciechowski","10836"
"593140","pitcher",-1.36384455580624e-37,24,"Michael Feliz","11903"
"593144","pitcher",3.38555930158839e-38,186,"Richard Rodriguez","13549"
"593372","pitcher",-4.41411432426339e-38,204,"Carlos Martinez","11682"
"593423","pitcher",2.37500445047641e-39,490,"Frankie Montas","14309"
"593576","pitcher",1.64611751276848e-38,202,"Hector Neris","11804"
"593619","pitcher",1.06988848218322e-37,38,"Domingo Tapia",NA
"593833","pitcher",2.23224666903438e-38,200,"Wander Suero","15855"
"593974","pitcher",-1.56174828028738e-38,228,"Wandy Peralta","14295"
"594577","pitcher",8.21504586974673e-38,242,"Mike Mayers","15451"
"594795","pitcher",2.15716626352694e-38,232,"Grant Dayton","11203"
"594798","pitcher",6.9119149153029e-38,538,"Jacob deGrom","10954"
"594835","pitcher",2.30155182230134e-38,554,"Marco Gonzales","15467"
"594840","pitcher",-8.10860751203736e-38,20,"Matt Grace","11449"
"594965","pitcher",-2.6030672464549e-38,298,"Daniel Ponce de Leon","16110"
"594986","pitcher",8.13797892637115e-39,132,"Kyle Ryan","11753"
"594987","pitcher",6.99772274333482e-41,172,"Casey Sadler","11209"
"595001","pitcher",-1.05646927143431e-38,238,"Josh Smith","10946"
"595014","pitcher",6.04855149419728e-38,222,"Blake Treinen","12572"
"595411","pitcher",7.18555839280955e-38,68,"Ryan Sherriff","12249"
"595465","pitcher",-1.20352872394127e-38,160,"Dan Winkler","12237"
"595897","pitcher",1.38031882459997e-40,20,"Nick Burdi","16074"
"595918","pitcher",7.14956066593082e-38,192,"A. J. Cole","11467"
"595928","pitcher",3.06930025796237e-38,198,"John Curtiss","16128"
"596001","pitcher",-3.89445373815481e-38,226,"Jakob Junis","13619"
"596027","pitcher",-1.62363910859991e-37,18,"Dillon Maples","14672"
"596035","pitcher",7.91917820026663e-39,58,"Reggie McClain","19311"
"596043","pitcher",3.26863908084969e-39,116,"Daniel Mengden","16980"
"596057","pitcher",2.60725750027148e-38,232,"Daniel Norris","13475"
"596071","pitcher",-1.24199470824036e-37,18,"Dillon Peters","18790"
"596101","pitcher",-1.77920550709628e-37,60,"Justin Shafer","16132"
"596112","pitcher",-5.25121752237521e-38,86,"Robert Stephenson","13594"
"596133","pitcher",-4.5354163854751e-39,476,"Luke Weaver","16918"
"596295","pitcher",1.38257348647187e-38,252,"Austin Gomber","16561"
"596720","pitcher",-4.17133895288506e-38,178,"Dovydas Neverauskas","11604"
"598264","pitcher",-2.65872827639696e-38,202,"Matt Barnes","12863"
"598286","pitcher",1.82487737719151e-38,92,"Nick Ramirez","12575"
"598287","pitcher",1.69796453073134e-38,168,"Noe Ramirez","12800"
"600887","pitcher",-2.45580275019936e-37,48,"Miguel Del Pozo","18792"
"600917","pitcher",1.13518078493177e-38,20,"Jose Leclerc","14524"
"600968","pitcher",-1.38688034658099e-37,42,"Randy Rosario","14508"
"601713","pitcher",-4.15942853019157e-38,142,"Nick Pivetta","15454"
"605130","pitcher",9.15602616711171e-39,246,"Scott Barlow","14993"
"605135","pitcher",2.27361787896883e-38,580,"Chris Bassitt","12304"
"605138","pitcher",2.08504976168785e-38,196,"Wes Benjamin",NA
"605143","pitcher",-1.03403151703938e-38,28,"Ray Black","14244"
"605151","pitcher",8.16417978590914e-39,152,"Archie Bradley","12918"
"605155","pitcher",-1.06433795183375e-37,244,"Colten Brewer","12997"
"605164","pitcher",5.14658943997232e-38,534,"Dylan Bundy","12917"
"605177","pitcher",-6.92607140084589e-39,90,"Andrew Chafin","12988"
"605182","pitcher",-9.85257285010411e-39,328,"Mike Clevinger","12808"
"605195","pitcher",-9.71288828442663e-39,58,"Kyle Crick","13182"
"605200","pitcher",-2.40642862989901e-38,576,"Zach Davies","13183"
"605218","pitcher",1.7367534077483e-37,34,"Carl Edwards","13607"
"605240","pitcher",1.577851972188e-38,162,"Jace Fry","16159"
"605242","pitcher",-8.95157889172081e-38,272,"Michael Fulmer","13218"
"605276","pitcher",-6.91054791101483e-38,64,"David Hess","16130"
"605280","pitcher",6.86962823434037e-38,12,"Clay Holmes","13649"
"605288","pitcher",-5.29884170323663e-39,510,"Adrian Houser","12718"
"605309","pitcher",1.4551301941583e-37,20,"Keone Kela","14696"
"605335","pitcher",6.79375697565925e-39,70,"Brandon Leibrandt",NA
"605347","pitcher",-2.97499287969633e-38,346,"Jorge Lopez","14527"
"605359","pitcher",5.90332605492752e-38,214,"Evan Marshall","12297"
"605388","pitcher",-2.79841630135995e-38,116,"Adam Morgan","12580"
"605397","pitcher",5.05129000560416e-38,334,"Joe Musgrove","12970"
"605400","pitcher",3.98658520520622e-38,574,"Aaron Nola","16149"
"605441","pitcher",7.91777554138385e-39,34,"Yacksel Rios","15007"
"605446","pitcher",-2.29918162553329e-37,48,"Dereck Rodriguez","14509"
"605447","pitcher",7.01935082778348e-38,114,"Jordan Romano","16122"
"605479","pitcher",-3.12807458262901e-38,20,"Josh Smith","13629"
"605482","pitcher",4.27955273187619e-39,162,"Cy Sneed","16106"
"605483","pitcher",2.14951694875925e-38,444,"Blake Snell","13543"
"605488","pitcher",-2.30389876091762e-38,196,"Jeffrey Springs","17677"
"605498","pitcher",-1.62435003411816e-37,84,"Andrew Suarez","18300"
"605501","pitcher",-9.73859859362674e-39,102,"Stephen Tarpley","15859"
"605513","pitcher",-2.97313333383522e-38,482,"Spencer Turnbull","16207"
"605525","pitcher",4.57972805633752e-38,236,"J. B. Wendelken","14506"
"605538","pitcher",6.67297326477256e-38,214,"Matt Wisler","12804"
"605540","pitcher",6.5452955140005e-38,624,"Brandon Woodruff","16162"
"606115","pitcher",-1.47204523811117e-37,22,"Orlando Arcia","13185"
"606131","pitcher",-1.23133267926574e-38,148,"Luis Perdomo","14682"
"606149","pitcher",-5.97523817286416e-39,134,"Giovanny Gallegos","14986"
"606160","pitcher",-1.64703967811474e-38,144,"Rafael Montero","12760"
"606299","pitcher",-3.21054652540382e-37,6,"Jose Peraza","13593"
"606303","pitcher",-2.29346544341541e-37,26,"Joel Payamps","14332"
"606424","pitcher",3.80661071828328e-38,146,"Jarlin Garcia","18282"
"606930","pitcher",6.51581999342409e-40,156,"Jacob Barnes","12323"
"606944","pitcher",-1.1511170513035e-37,42,"Cody Carroll","17664"
"606965","pitcher",-1.21938094969479e-38,42,"Chris Devenski","12763"
"606996","pitcher",-1.65563141946404e-37,134,"Kyle Hart",NA
"607067","pitcher",-1.04548054568312e-38,124,"Colin Rea","12317"
"607074","pitcher",-6.2634378872389e-38,74,"Carlos Rodon","16137"
"607179","pitcher",1.90780598837872e-38,116,"Jordan Weems",NA
"607192","pitcher",3.0502192895061e-38,526,"Tyler Glasnow","14374"
"607200","pitcher",-2.7080297305013e-38,440,"Erick Fedde","17425"
"607219","pitcher",-1.56234846733415e-37,8,"Sal Romano","13690"
"607229","pitcher",-1.06066442745348e-37,142,"Robert Gsellman","13696"
"607231","pitcher",6.32136245315901e-38,122,"John Gant","13684"
"607237","pitcher",3.59904837404644e-38,140,"Amir Garrett","14375"
"607352","pitcher",-7.78615850464112e-38,54,"Joe Biagini","13194"
"607374","pitcher",3.87916326676425e-39,132,"Nick Tropeano","12385"
"607391","pitcher",-4.69169292827661e-38,272,"Chris Mazza","14151"
"607455","pitcher",-1.24613933749729e-37,72,"Anthony Banda","14706"
"607481","pitcher",4.92011783348141e-38,88,"Aaron Bummer","16258"
"607536","pitcher",-2.03152964533162e-38,608,"Kyle Freeland","16256"
